situation elements:2
	8|Gen|5125
	31|Date|2018-02-01 13:17:49.317000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1137.89930765
			high24hr:1137.89930767
			highestbid:1136.66303982
			percentchange:0.06765475
			low24hr:1052.93393158
			lowestask:1137.89930758
			candle300|288
				1517451300|1137.91881019|1135.00000000|1137.91881019|1135.00000000|1137.29131316|5482.19860242
				1517451000|1136.66303995|1131.68244556|1135.00000000|1136.00000000|1135.60501392|21128.12714196
				1517450700|1136.00000001|1130.71956502|1136.00000000|1130.71956502|1134.88770346|17177.08733164
				1517450400|1130.71956505|1126.77824623|1130.71956502|1126.77824623|1128.96472874|6051.35081428
				1517450100|1130.22222200|1125.96435145|1130.22222017|1129.99999917|1129.30904087|8745.72950729
				1517449800|1126.71000000|1125.27785763|1125.96535056|1126.08583309|1126.37515960|3182.80077777
				1517449500|1128.50000000|1123.15603950|1124.79008188|1128.50000000|1125.09028076|40242.51174024
				1517449200|1134.35881149|1127.13033687|1127.24095802|1130.63033713|1128.86711632|17867.08366351
				1517448900|1134.99999979|1130.63033713|1130.63033713|1133.07824618|1132.87725738|7837.37515881
				1517448600|1133.08824634|1129.93033688|1133.07824622|1133.08824629|1132.19053623|13819.06530718
				1517448300|1133.08824643|1129.99999995|1133.08824641|1129.99999995|1131.01506311|1579.70640510
				1517448000|1131.41493100|1128.23089805|1129.99999994|1128.23089805|1129.87562988|9083.91166351
				1517447700|1130.00000000|1124.99999992|1130.00000000|1124.99999992|1128.24936736|4909.45282283
				1517447400|1124.99999991|1122.13389806|1124.99999991|1122.20000000|1122.16747583|35545.83869487
				1517447100|1127.69999945|1122.20000000|1122.20000000|1125.00000000|1124.95504824|9635.55737179
				1517446800|1130.00000000|1125.00000000|1129.99999952|1130.00000000|1127.90676515|18021.15831238
				1517446500|1130.62500007|1125.99999856|1130.00000000|1127.63805734|1127.69767569|84006.30389290
				1517446200|1127.63805735|1125.99999825|1127.63805734|1125.99999825|1127.04436169|18268.45867158
				1517445900|1125.99999857|1123.59821783|1125.00000000|1123.99999990|1124.71927071|49199.40352952
				1517445600|1124.00000000|1119.33064683|1124.00000000|1122.00000000|1121.24682065|26173.85508410
				1517445300|1128.99999979|1121.60511982|1121.60511982|1124.84749945|1122.40498933|42567.27217628
				1517445000|1136.49999770|1122.69854831|1124.97187432|1136.49999770|1128.05675958|213680.37496025
				1517444700|1137.44653756|1132.00000000|1132.05000000|1133.03717120|1135.20439407|27614.06947667
				1517444400|1137.44653808|1126.99999990|1133.12360734|1126.99999990|1131.71705106|108531.11702708
				1517444100|1128.26587328|1125.10000006|1128.26587328|1126.99714791|1126.92402870|18276.41242666
				1517443800|1126.98683300|1120.20000006|1126.98683300|1121.00000000|1124.11991643|45681.67499701
				1517443500|1125.00000000|1121.00000000|1121.00000000|1122.85663531|1124.27981779|40979.93042907
				1517443200|1123.15663546|1116.99999990|1122.60000000|1123.15663546|1120.12994933|157310.38553403
				1517442900|1124.25512243|1116.21927806|1124.15663543|1117.99999990|1119.12504775|77403.77039527
				1517442600|1118.00000000|1114.81927821|1118.00000000|1117.99999996|1115.98982318|7133.37578020
				1517442300|1117.88605450|1114.15899285|1117.88605450|1114.15899285|1116.74328766|38077.88458008
				1517442000|1114.15899296|1110.02533642|1114.15899296|1112.95899334|1113.14398406|13189.20540128
				1517441700|1114.74309505|1110.04309522|1113.44309501|1112.84309464|1112.85657500|28079.54605386
				1517441400|1115.04309321|1112.94309464|1114.94309508|1112.94309464|1114.97953993|12834.99039441
				1517441100|1112.84309464|1112.24309509|1112.84309464|1112.24309509|1112.34309501|1334.81171401
				1517440800|1110.01000000|1108.34309468|1110.01000000|1108.34309468|1108.46358665|59843.79067662
				1517440500|1108.00000000|1106.57696737|1108.00000000|1106.77696737|1106.82549513|20334.73994692
				1517440200|1107.57696743|1105.00000003|1105.00000003|1107.57696630|1106.77002093|13440.74377416
				1517439900|1108.19876757|1106.55176748|1106.55176757|1107.57696837|1107.46697170|28375.13226522
