situation elements:2
	8|Gen|6816
	31|Date|2018-03-05 09:32:56.219000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:864.25335960
			high24hr:868.00000000
			highestbid:864.26000000
			percentchange:0.01236189
			low24hr:839.60049799
			lowestask:864.99999952
			candle300|288
				1520202600|864.99999952|864.25335960|864.99999952|864.94569996|864.36814646|446.02507070
				1520202300|865.43390667|864.99999925|864.99999925|865.43390667|865.35884148|657.12726654
				1520202000|865.43390698|864.25335960|864.25335960|864.26000012|864.28908807|3392.38793682
				1520201700|865.43390757|864.25335960|864.26000000|864.86450069|864.71459838|3761.77227553
				1520201400|864.86450078|864.50000000|864.86450078|864.86448853|864.85899647|1101.29068949
				1520201100|864.86448897|864.25335960|864.86448854|864.86448897|864.26613971|3770.48974966
				1520200800|864.86450001|864.25335959|864.86448976|864.86450001|864.86226838|301.56994868
				1520200500|864.86450078|864.86450064|864.86450064|864.86450078|864.86450077|4492.29371967
				1520200200|864.86450078|864.86450077|864.86450077|864.86450078|864.86450077|801.71130790
				1520199900|865.43390216|865.43390215|865.43390216|865.43390215|865.43390215|8.91999261
				1520199600|865.43390601|864.86450077|864.86450077|865.43390601|865.41289671|4170.49273610
				1520199300|865.43390694|864.99999991|865.43390694|864.99999991|865.00397717|972.65961281
				1520199000|866.99999863|864.99999994|864.99999994|866.99999862|865.06989882|14400.54320209
				1520198700|866.99999894|866.99999894|866.99999894|866.99999894|866.99999894|867.99105796
				1520198400|867.10999992|865.99999999|866.99999992|867.10999992|866.33287056|8349.10536389
				1520198100|867.10999994|865.99999999|867.10999992|865.99999999|866.79242793|2961.83803879
				1520197800|867.10999994|866.00000077|867.10999993|866.00000077|867.01120116|1502.61616770
				1520197500|867.11000000|865.81450280|867.10999991|866.99999984|866.36264634|2353.86994389
				1520197200|866.99999991|866.99999983|866.99999983|866.99999990|866.99999985|1250.20019714
				1520196900|865.34560243|865.34560186|865.34560243|865.34560186|865.34560197|46.22957443
				1520196600|866.99999997|866.99999991|866.99999991|866.99999997|866.99999996|180.00817862
				1520196300|868.00000000|867.11533479|867.11533479|867.11533481|867.64944337|5413.60340802
				1520196000|867.11533480|867.11533478|867.11533480|867.11533478|867.11533478|269.56541618
				1520195700|867.11533478|865.17490177|867.11533478|865.17490177|865.26782011|816.30179501
				1520195400|867.11533487|865.17490003|865.17490003|867.11533478|866.87504595|1884.61552891
				1520195100|867.00000000|866.95220000|867.00000000|866.95220000|866.99047171|3056.00891062
				1520194800|867.00000000|864.32563687|864.32563687|866.74229963|866.86579500|4618.62472080
				1520194500|866.74230000|865.41666536|866.74229963|865.41666536|866.67598621|8591.44267694
				1520194200|865.41666536|864.00002832|865.41666536|864.00002832|864.04805454|13885.62426107
				1520193900|864.15000002|863.01996661|864.00499997|864.15000002|863.40560727|20596.85676802
				1520193600|864.15000002|864.15000000|864.15000002|864.15000001|864.15000000|3354.47583321
				1520193300|864.20147510|864.15000000|864.15000001|864.20147510|864.18965550|1315.09440072
				1520193000|866.04999818|864.20147510|864.20147510|864.20147510|865.98973500|3517.08194584
				1520192700|866.39610000|864.20147510|864.20147510|866.03470000|864.76027262|25768.97958583
				1520192400|866.05000000|865.05399968|866.05000000|865.14389875|865.24052631|15344.05587412
				1520192100|865.89999992|864.20147435|865.56899999|865.89999992|864.56677384|20030.52774076
				1520191800|865.89999998|865.89999991|865.89999992|865.89999992|865.89999992|2141.34139774
				1520191500|865.90000000|865.62099998|865.89999991|865.62099998|865.84866783|756.76715645
				1520191200|865.62099998|865.00000000|865.62099998|865.00000000|865.05676939|1919.42820237
				1520190900|866.05000000|864.15000104|866.05000000|865.15000014|865.47029424|18781.01677277
				1520190600|865.17295548|864.15000006|865.15000008|865.17295548|865.15088740|6006.93716639
				1520190300|865.17295550|864.15000002|865.17295550|865.17295550|864.42741517|5930.40200838
				1520190000|865.17295557|864.10000005|865.17295555|864.64822500|864.32901953|6192.14609773
				1520189700|865.00000000|864.99999989|865.00000000|864.99999989|864.99999998|1630.17640497
				1520189400|864.99999992|864.77840000|864.99999992|864.99999992|864.86693187|1440.27400654
				1520189100|865.51373873|865.00000000|865.00000000|865.51373873|865.40619355|6061.49092950
				1520188800|865.50000019|864.10000009|864.50250000|864.99999991|865.02239299|18770.32034523
				1520188500|865.00000000|864.00000000|864.75810000|864.26579999|864.73236148|11197.32962427
				1520188200|864.26580000|863.00000000|864.00000000|863.99999984|863.86701219|63819.79922478
				1520187900|863.99999984|863.14999994|863.99999984|863.14999994|863.98996254|11898.24070176
				1520187600|864.00000000|862.17230000|863.14999994|862.17230000|863.76723805|1334.22618367
				1520187300|863.26000000|861.63730005|862.17230000|861.83030003|862.04565975|1002.48110440
				1520187000|863.60740000|861.99999991|863.25960807|861.99999991|862.90158260|3084.64651672
				1520186700|861.27650000|861.04660040|861.04660137|861.27650000|861.19223874|2813.21345444
				1520186400|860.66000039|860.49640005|860.66000039|860.49640005|860.57730871|31.80525920
				1520186100|863.34470000|860.11240008|860.42480050|861.96101068|862.20248449|19344.29378311
				1520185800|861.70250000|859.45001000|861.70250000|859.47790608|860.38512488|15587.68115210
				1520185500|859.47790627|859.47790616|859.47790616|859.47790627|859.47790625|159.26391181
				1520185200|859.47790632|858.05000020|858.05000020|859.47790632|859.00901315|267.34126612
				1520184900|857.90440378|857.90440305|857.90440378|857.90440305|857.90440353|936.90556859
				1520184600|859.47790801|857.90440098|859.47790663|859.47790801|858.89163609|2075.16790161
				1520184300|858.81609825|857.47790813|858.81609825|857.47790813|857.79999274|376.12138993
				1520184000|858.81609997|857.48350006|857.48350006|858.81609997|858.70775124|1729.32677509
				1520183700|858.42200000|854.68030079|858.42200000|856.92479722|855.79041759|29461.40021484
