situation elements:2
	8|Gen|4454
	31|Date|2018-01-18 13:46:58.829000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1040.00000000
			high24hr:1075.00000000
			highestbid:1038.24000000
			percentchange:0.07949201
			low24hr:765.10000000
			lowestask:1040.00000000
			candle300|288
				1516243500|1040.00000000|1028.27976697|1040.00000000|1034.74399999|1035.32911313|94423.71689895
				1516243200|1043.81789174|1033.52601427|1034.74399999|1038.87999994|1037.74698599|136368.29343953
				1516242900|1055.40999996|1038.78000000|1038.87999997|1055.40999996|1046.00547335|119464.05268993
				1516242600|1060.00798655|1050.91405672|1055.15025657|1055.00000000|1054.42329176|825629.77358170
				1516242300|1063.36051425|1053.95279540|1055.00000000|1062.00000000|1055.31304548|261083.56686786
				1516242000|1063.36051425|1051.52138430|1062.00000000|1051.89600008|1059.06826994|115798.14903689
				1516241700|1055.74425598|1047.00000000|1055.74425598|1047.89094110|1051.29791266|136069.72032196
				1516241400|1047.89094110|1039.00000000|1047.89094110|1041.06064773|1044.19671803|54178.35602450
				1516241100|1045.00000000|1033.21543060|1039.00000000|1044.99999995|1039.05351570|208565.99922535
				1516240800|1048.32202548|1039.00000000|1045.11111084|1042.00000000|1045.35140360|102729.39119933
				1516240500|1044.17431776|1033.21543060|1044.17431773|1033.21543061|1036.76595559|100838.03691089
				1516240200|1035.00000000|1025.00000000|1035.00000000|1026.85962364|1028.80955478|94766.11931274
				1516239900|1034.99999997|1024.00000000|1026.89360000|1034.99999997|1027.26902845|63490.02608883
				1516239600|1036.48999999|1022.02335384|1030.98999987|1024.99999995|1029.74957418|246844.45686325
				1516239300|1030.19889200|1022.66252534|1025.00000000|1027.16790811|1027.41515966|91818.40531062
				1516239000|1044.17431765|1019.00000000|1025.00000000|1044.17431765|1029.08687105|161273.76925514
				1516238700|1049.17431750|1036.60011280|1041.80536308|1043.93409988|1045.54067634|326634.23024580
				1516238400|1048.99999992|1038.81743200|1043.93409992|1042.51407741|1046.11160541|476753.71222203
				1516238100|1042.90060570|1032.10085158|1041.43853060|1032.10085158|1039.44447291|143688.20608887
				1516237800|1033.03950548|1012.78467269|1032.10085158|1014.99900000|1022.87629522|124753.33541877
				1516237500|1015.79659611|1000.24429438|1013.79659611|1004.70542849|1012.67969625|125323.01250483
				1516237200|1024.83391229|1002.51351151|1006.54429432|1014.62135808|1013.59039434|182213.45130523
				1516236900|1016.00000000|998.06435520|1013.84228825|998.06435520|1009.31474770|71453.59162712
				1516236600|1005.00000000|985.05000016|1004.58572105|989.12000003|992.81358790|83242.55776624
				1516236300|990.01366307|981.07000016|984.11771182|989.48391235|983.32342971|167943.43663017
				1516236000|996.30353681|985.31258682|989.48391235|996.30353681|989.22497321|130785.79327262
				1516235700|996.35790732|988.99999999|992.90353681|990.70000000|990.84030823|38262.76284538
				1516235400|990.88113368|971.90000000|989.46118680|973.00000000|981.37930900|208024.70499038
				1516235100|989.18278509|971.10000000|973.00000000|989.18278509|980.08651056|105526.16246627
				1516234800|989.50747234|979.27000000|985.00000009|989.50747234|982.85568463|294205.07935568
				1516234500|1005.48027012|989.36227795|989.50747239|994.00000000|994.88010935|137163.50917428
				1516234200|1000.21000010|980.28684200|993.99999997|981.24800256|990.59280572|152521.98639358
				1516233900|1008.75700000|982.64030779|982.64030779|1005.00000000|997.47970107|127882.27488149
				1516233600|1022.00000000|1005.00404173|1007.71999997|1016.71167117|1011.83789986|99266.47617836
				1516233300|1016.71167117|1003.00000002|1016.25667314|1008.82944132|1013.41137554|271152.15955678
				1516233000|1018.20314801|996.52926315|1008.82944133|1010.40314812|1007.62817308|119764.31076103
				1516232700|1038.99999999|1009.44048613|1016.00000000|1026.47449105|1025.20574850|245060.61051431
