situation elements:2
	8|Gen|5255
	31|Date|2018-02-04 06:17:09.063000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:983.99999996
			high24hr:998.21812647
			highestbid:983.99999995
			percentchange:0.10674188
			low24hr:847.80398615
			lowestask:983.99999996
			candle300|288
				1517685300|984.63651523|981.87600015|983.99999995|983.51265493|983.71751598|27125.34650386
				1517685000|984.63651536|981.87599971|983.51265496|981.87599972|983.38761348|51947.49251540
				1517684700|982.63048342|979.17057936|981.87599972|982.63048342|981.47991940|44786.12750213
				1517684400|985.00000000|978.20555818|982.64057905|984.91101800|981.58644306|79205.79433246
				1517684100|985.00000000|976.58709783|982.66317952|976.58709783|980.52382567|27289.82350259
				1517683800|976.58709792|974.24048342|976.58709783|975.21923619|975.71505658|37437.59267659
				1517683500|975.39999915|973.94048342|975.21923631|973.94048342|974.05267763|54.11008732
				1517683200|976.61704213|972.83048373|972.83048373|976.40000038|975.33844249|43154.87325929
				1517682900|977.59356685|971.94061957|976.61704215|974.99666630|974.66473136|14476.62694067
				1517682600|974.99666640|967.04634952|974.99666640|970.21634937|970.99646688|15455.09016730
				1517682300|970.21634941|966.96329971|967.04634944|970.21634934|969.72820181|8566.00563149
				1517682000|970.44634939|965.03634954|970.21634935|965.95108596|967.54078214|61208.82032333
				1517681700|972.21108593|969.00000000|969.41108595|969.20101771|970.36646398|5521.27021106
				1517681400|973.00000006|959.99999895|969.20101786|959.99999895|966.86552404|89876.96734574
				1517681100|959.99999986|957.61401300|959.99999871|959.99999986|958.21336540|23857.56445374
				1517680800|967.59999977|958.00000000|959.99999986|967.59999977|962.64601615|48045.38812929
				1517680500|969.31954677|965.51600418|969.15052135|965.51600418|968.11955222|44011.11777545
				1517680200|968.78841647|961.47810004|968.05847786|968.78841647|964.94765296|40909.78913399
				1517679900|977.04699181|968.41564861|968.84841649|977.04699181|970.05519341|35579.70883905
				1517679600|978.21959103|973.30295753|978.08295711|973.41295715|976.96170395|15160.05901587
				1517679300|980.00000000|974.67000012|974.67000012|980.00000000|975.92706127|30770.66659849
				1517679000|980.00000004|977.87139296|979.34139273|980.00000001|979.11788137|30151.41164212
				1517678700|980.00000000|977.00000000|980.00000000|977.86139255|978.00205584|22709.53520105
				1517678400|978.41365019|970.10000020|978.27108584|973.99999983|973.61505981|32523.74853776
				1517678100|984.00806055|970.00000010|973.99999997|977.84252077|978.68514823|303445.50715872
				1517677800|985.29494436|975.00000000|977.84252081|982.93000021|980.84478842|101926.95089505
				1517677500|985.34246442|982.00000000|985.34246441|982.00000000|983.75304483|14419.96943390
