situation elements:2
	8|Gen|5449
	31|Date|2018-02-08 07:17:35.923000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:817.78354500
			high24hr:865.00000002
			highestbid:817.78354500
			percentchange:0.06206717
			low24hr:720.00000001
			lowestask:818.99999989
			candle300|288
				1518034500|820.00000000|817.78354500|817.78354500|820.00000000|818.33077415|65183.51953353
				1518034200|824.76039699|820.00000000|820.00000000|823.10153240|820.86044723|125439.91687950
				1518033900|827.52837941|823.00000101|827.52837792|823.00000155|824.29372905|1593.53072853
				1518033600|829.84901972|822.00000000|823.00000000|827.00000000|824.57737811|30861.22020892
				1518033300|830.00000000|825.89895077|827.00000003|830.00000000|827.15700291|7418.94561481
				1518033000|831.77536989|825.89895007|831.77536989|825.89895007|829.40322433|24342.16165890
				1518032700|830.07144482|820.24000000|825.89895017|823.00000003|823.48303016|23137.70702503
				1518032400|831.75999993|823.00000000|831.74999972|829.00000000|827.97081526|22995.52724130
				1518032100|835.78354500|828.00000006|828.00000009|834.04805141|833.65119142|38877.14670320
				1518031800|837.24805110|834.00000056|834.04805126|835.99999966|836.50277384|11459.46395393
				1518031500|836.00000000|827.00000000|832.87713700|827.00000000|831.96977226|30735.62585703
				1518031200|831.46265579|826.00000000|827.00000000|826.00000000|828.44714190|4139.20110765
				1518030900|835.46098299|823.78385102|823.78385102|833.00000000|833.74896943|97764.05962726
				1518030600|834.07830595|826.27290002|832.12809147|826.27290002|829.27511279|16640.23185080
				1518030300|827.10000000|824.00000000|826.27290002|827.10000000|826.28511325|34255.14545818
				1518030000|833.00000000|826.00000000|827.10000000|833.00000000|829.15285957|18061.10910032
				1518029700|841.02000024|833.01818000|833.01818000|837.00000000|836.56699536|19804.34042713
				1518029400|842.99999960|837.00000000|837.00000000|842.99999957|839.83883088|21929.02069461
				1518029100|843.99999924|837.00000000|842.99999990|837.00000017|839.67441986|5408.73054888
				1518028800|841.99999740|837.00000000|841.99999740|837.00000000|838.01639331|16703.79283348
				1518028500|840.09499999|837.00000000|837.00000000|837.00000007|837.82172838|16224.79396047
				1518028200|846.11350388|837.00000000|839.99000001|841.47000000|842.38640785|22740.60580621
				1518027900|847.70000000|840.51000001|841.17000000|847.70000000|846.22415964|43534.72411993
				1518027600|848.00000000|847.70000000|847.70000000|847.70000000|847.70091361|239037.49532795
