situation elements:2
	8|Gen|1057
	31|Date|2017-10-30 20:52:10.400000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:310.79994100
			high24hr:325.67890087
			highestbid:310.00000000
			percentchange:0.04922013
			low24hr:295.00000000
			lowestask:310.79994100
			candle300|288
				1509357000|310.79999945|310.00000000|310.00000003|310.00000011|310.40563232|9714.82812445
				1509356700|310.79999997|310.00000000|310.00000020|310.00000000|310.37416662|9287.50759231
				1509356400|310.50001091|310.00000000|310.00000000|310.33298845|310.24161001|6425.11286770
				1509356100|310.39077696|310.00000000|310.00000001|310.00000009|310.01304881|19161.02772860
				1509355800|310.10000000|310.00000000|310.00000000|310.09999999|310.00029907|35301.03205144
				1509355500|310.50001129|310.00000000|310.00000010|310.00000000|310.07864272|9157.50435068
				1509355200|310.50001151|310.00000000|310.00000000|310.00000001|310.20816804|2461.73553668
				1509354900|310.50001170|310.00000001|310.50001170|310.00000007|310.16213394|7329.75779296
				1509354600|310.00000003|310.00000000|310.00000000|310.00000000|310.00000000|5883.79435818
				1509354300|310.65309194|310.00000000|310.00000000|310.00000100|310.05434570|18016.31915347
				1509354000|310.50000000|310.00000000|310.00000002|310.00000003|310.00866453|31192.21419863
				1509353700|310.64999997|310.00000000|310.00000012|310.00000000|310.09680241|3792.15317842
				1509353400|310.65309346|310.00000000|310.00000000|310.10000000|310.11228077|36986.52713813
				1509353100|310.80000000|310.10000000|310.10000000|310.16202361|310.24120862|18675.88581651
				1509352800|310.73999996|310.00000066|310.13101048|310.73999996|310.60997225|7364.10815015
				1509352500|310.54685533|309.48000032|310.00000003|309.99000000|309.99983359|4402.32972432
				1509352200|310.79999873|309.56000201|310.00000000|310.79999873|310.58416494|18301.62913315
				1509351900|309.55558221|309.24600228|309.55558221|309.24600228|309.26036353|327.10044345
				1509351600|310.79999997|309.00000028|310.79999994|309.50000000|310.44512405|116681.11974393
				1509351300|310.00004500|309.00000000|309.50000000|310.00000000|309.52627011|32469.13842382
				1509351000|310.09900000|309.00000003|310.00004998|309.80000000|309.84495672|4970.39355762
				1509350700|310.09900000|309.00000035|309.80000000|309.16969894|309.84438606|4461.92984641
				1509350400|310.09999946|309.16969894|309.44000009|310.09999946|309.43224655|4093.99866144
				1509350100|310.29999992|309.44000009|310.29999901|310.29999992|310.29998044|466.28394841
				1509349800|310.30000000|309.12300004|310.30000000|310.30000000|310.29489475|2165.29864617
				1509349500|310.30000000|308.99721767|310.30000000|309.90209293|310.02206692|13433.05967717
				1509349200|310.05000000|309.06499846|310.05000000|309.50000000|309.92101046|116159.48434396
				1509348900|309.71137128|308.81137106|309.50000003|309.30164014|309.42332574|11413.57448776
				1509348600|309.49000000|309.48000000|309.48000000|309.49000000|309.48805074|2320.97993977
				1509348300|309.50000000|308.77277932|309.49000000|309.40188496|309.41452445|6634.76111771
				1509348000|309.73188496|308.80268929|309.50000000|309.00000000|309.49930510|3498.49949869
				1509347700|309.88510000|309.00000000|309.73188496|309.00000000|309.65222480|15445.79759765
				1509347400|309.69999999|309.00000000|309.60999990|309.00000000|309.67148855|20787.27351217
				1509347100|309.84149976|309.00000000|309.69999999|309.84149976|309.75099469|6106.42696807
				1509346800|309.84149976|308.61001174|309.84149976|308.90000000|309.26369255|1460.72787717
				1509346500|309.84149976|308.76092999|308.76092999|309.50000000|309.63759632|11243.99782890
				1509346200|309.50000000|308.61001151|309.50000000|309.00000000|309.15791744|7375.01872738
				1509345900|309.00000001|308.99001080|308.99001080|309.00000001|308.99220543|1361.29246978
				1509345600|309.61000148|309.00000000|309.00000001|309.61000148|309.43664873|3483.97244715
				1509345300|309.71699993|308.61001059|309.00000000|309.71699993|309.00407178|7137.73794009
				1509345000|309.71699997|308.55020716|308.61001009|309.00500000|309.32190781|14033.61720653
				1509344700|309.00590000|308.55020597|308.55020688|309.00590000|308.83169620|2348.57702646
				1509344400|309.00590000|307.46800752|309.00590000|308.97999958|308.81937625|3447.54230715
				1509344100|308.99999957|307.46799764|308.97999970|308.65800000|307.76641880|3140.70401126
				1509343800|308.65800000|307.46799710|308.65800000|307.46799711|307.68474345|5649.54801710
				1509343500|308.29999981|307.37599717|307.46799710|308.29999981|307.52036931|702.76681300
				1509343200|308.54599904|307.37599721|308.46999981|308.54599904|307.88674485|5570.23300923
				1509342900|308.57599708|307.57599916|308.00000000|307.65027086|307.95330292|272.16842699
				1509342600|308.57599908|306.60258379|308.57599690|307.60000000|307.69556192|13967.53467976
				1509342300|308.57599992|307.55043914|307.60000000|308.15108221|307.60434971|7020.03832784
				1509342000|309.09591719|308.15108519|308.60000000|309.09591716|308.71547753|4818.42364073
				1509341700|309.22358914|308.29591837|308.29591885|309.22358914|308.92354391|1471.11306935
				1509341400|309.22359320|309.22359063|309.22359063|309.22359320|309.22359127|1715.07929751
				1509341100|309.74999789|308.22359361|309.74999789|308.22359401|308.22412767|17626.11729395
				1509340800|308.60000009|308.15108361|308.60000009|308.15108361|308.16978707|71.74731015
				1509340500|309.90209259|307.99722832|308.15108280|308.92399993|309.51226982|72341.92754921
				1509340200|308.92400000|307.83154327|307.83154327|308.92398985|308.13047287|4704.44967551
				1509339900|307.11000193|307.11000193|307.11000193|307.11000193|307.11000193|0.00000000
				1509339600|308.92399373|307.11000165|307.11000193|308.92399372|308.78118244|670.33635131
				1509339300|307.11000033|307.11000019|307.11000033|307.11000019|307.11000019|278.56842828
				1509339000|308.92399965|307.01000000|307.01000030|308.20000009|308.55204783|45955.46492158
				1509338700|308.92399996|308.20000007|308.92399989|308.20000007|308.70881468|38501.38921487
				1509338400|308.50893753|308.20000007|308.20000008|308.20000008|308.21089841|12790.09548999
				1509338100|308.30000000|308.20000008|308.30000000|308.30000000|308.20516933|6395.82077994
				1509337800|308.92399879|308.20000009|308.20000009|308.20000009|308.20130851|5030.96374053
				1509337500|308.92399998|308.20000008|308.20000009|308.89759561|308.70600189|8714.51771743
				1509337200|309.00000000|308.87199484|308.99999839|308.87200000|308.90399151|5953.61254235
				1509336900|308.87200000|308.87199451|308.87199484|308.87199451|308.87199611|14822.54484457
				1509336600|308.84913580|308.00000004|308.00000004|308.84913580|308.11348583|1481.19208714
				1509336300|308.99999991|308.14000000|308.99999991|308.14000000|308.59261061|1381.46823264
				1509336000|307.99869862|306.83340329|307.99869862|307.99869850|307.17469537|58.01659769
				1509335700|308.14000038|306.83340181|307.32153034|308.14000038|307.56535549|4632.84845184
				1509335400|308.59700000|308.14000052|308.14000069|308.20000004|308.37755453|6406.08079294
				1509335100|308.40219337|307.07600097|308.20000003|308.16631994|308.01744102|3480.09243083
				1509334800|308.16631994|306.98052029|308.00000040|306.98052029|307.71072727|2642.73756054
				1509334500|307.70362523|306.78051683|306.78051952|307.70051458|307.45349978|8443.06021255
				1509334200|307.70362522|306.52819692|307.70362522|306.52819704|307.58320225|6004.56555908
				1509333900|307.70362460|305.87000015|307.70362460|306.01454056|306.06136611|22309.02354046
				1509333600|307.70360667|305.87000000|306.17587015|307.70360667|306.75812461|1260.86953927
				1509333300|306.70362300|306.25917182|306.70362300|306.65916968|306.34039485|4726.15544885
				1509333000|307.70362412|306.45916971|306.55916968|306.52819738|306.66489435|977.35213797
				1509332700|307.70362523|306.36000079|306.52819738|306.36000079|306.69765109|4278.49278404
				1509332400|307.00000000|306.25917161|306.35917079|307.00000000|306.84789643|1742.28332254
				1509332100|307.27081092|305.70351064|307.00000000|305.70351064|306.26826110|577.20936646
				1509331800|305.50351290|305.50350801|305.50351290|305.50350801|305.50350801|79.15334992
				1509331500|307.50000000|305.12003088|307.49999994|307.30399955|307.27528887|5288.11211588
				1509331200|307.49999999|307.12361426|307.49999999|307.12361426|307.33433603|1264.35736029
				1509330900|307.12361467|305.01000004|307.12361467|305.90000000|305.47355044|84517.61772031
				1509330600|306.09000000|305.90000000|305.90000000|306.09000000|306.02043782|2311.87254508
				1509330300|306.86785410|306.09000004|306.09000004|306.63315418|306.38207827|14776.00609679
				1509330000|307.99999975|306.63315418|306.86785410|307.40000068|307.18952379|1338.05794016
				1509329700|308.00000000|307.40000068|307.40000068|308.00000000|307.44573404|811.27081661
				1509329400|308.99999976|307.68374185|307.68374185|308.40000000|308.80430915|4127.86680099
				1509329100|309.04999951|308.40000000|309.04999728|308.40000000|308.83124881|6758.13871455
				1509328800|308.40000068|308.40000000|308.40000068|308.40000055|308.40000025|2510.10585296
				1509328500|309.19999951|308.40000055|308.40000068|309.19999951|308.82575631|2759.74850076
				1509328200|309.20000000|309.19999997|309.20000000|309.19999997|309.19999999|1406.00079193
				1509327900|309.27099932|307.91964355|309.27099925|308.30000000|308.91136075|15085.34869016
				1509327600|309.34009884|307.91964141|309.34009772|307.91964142|308.17992908|7202.30430779
				1509327300|309.69958021|307.91964101|307.91964101|309.00000000|308.30340767|14919.78293122
				1509327000|309.69958092|308.46697686|308.50000417|308.46697686|309.43427828|8832.74464911
				1509326700|309.69958088|308.10000344|308.46697671|309.22989132|309.28131189|10957.68300685
				1509326400|309.22000164|308.00000000|309.00000000|308.17402433|308.92922568|20998.02705717
				1509326100|308.90199999|307.99999999|308.17402410|307.99999999|308.10185560|8310.59265495
				1509325800|307.79999707|306.05909254|307.00000000|306.05909254|306.95384194|36519.00468373
				1509325500|307.91210094|306.05908979|306.05908979|307.91210094|307.28615913|18788.95167117
				1509325200|308.00000000|305.90000218|306.12300157|307.00000000|307.36398145|14259.29666694
				1509324900|306.45854728|305.46236524|306.45854728|305.46236524|305.88193859|6953.54658046
				1509324600|305.46236488|303.72861876|305.46236488|304.89000000|303.98947417|90106.30527948
				1509324300|305.59899968|304.89000000|305.59899917|305.53556253|305.42791730|3537.31650296
				1509324000|305.53556080|303.90000022|305.53556060|303.90000022|305.24628892|3419.40870209
				1509323700|304.95797741|303.72861800|303.72861868|303.72861800|303.95085614|1038.41816390
				1509323400|304.95798224|303.72861800|303.72861800|303.72861868|304.01547640|6664.90845469
				1509323100|305.28808610|303.50000855|305.28808610|303.50000855|304.09865098|7192.88466902
				1509322800|305.28828657|303.10000057|305.28828655|303.45916968|304.83481523|73227.46518344
				1509322500|304.60999753|303.45916968|303.45916968|303.50000012|303.46110082|8736.80512291
				1509322200|305.00000000|303.50000000|303.50000000|304.99999955|304.63359755|15371.84485449
				1509321900|305.00000000|303.97805414|303.97805426|304.01000000|304.21352829|12740.33910292
				1509321600|304.91799993|304.00000000|304.00000000|304.52055313|304.79679806|72100.14625072
				1509321300|304.65025587|303.97805414|304.00000000|304.00000000|304.09518348|57285.19476213
				1509321000|304.93387790|304.00000000|304.00000000|304.93387790|304.21044957|12087.18772695
				1509320700|305.67805414|305.00000000|305.00000000|305.67805414|305.38457800|9849.58694326
				1509320400|306.75499520|305.67805414|305.67805414|305.67805416|306.07117778|4881.61481039
				1509320100|306.75499773|305.60000006|306.75499544|306.17799999|306.74272224|95320.81582336
				1509319800|306.75499968|305.60000000|305.60000009|306.47861994|306.61995592|4344.70973246
				1509319500|306.50000233|305.50000357|305.60000111|306.47861799|306.22544495|4029.85373819
				1509319200|306.47861995|305.40001793|306.47861847|305.40001793|306.33020447|6643.17389937
				1509318900|306.75499957|305.40001556|305.40001581|306.75499957|306.20764787|303.21217155
				1509318600|306.74108581|305.40001282|305.40001415|306.50000669|306.50921307|4926.81761214
				1509318300|306.50000669|305.40000896|306.50000669|306.50000669|306.47800655|5528.12450678
				1509318000|306.57300000|305.40000406|306.57299999|306.00000000|306.16309535|993.19111883
				1509317700|306.41900000|305.05147138|306.41900000|306.00000000|306.13779218|7254.46137136
				1509317400|306.41899988|305.05146751|306.41899988|306.25916953|306.24417407|2525.19816802
				1509317100|306.41899966|305.05146280|306.19855392|306.19855385|305.97177059|7144.11984834
				1509316800|307.05400000|306.19855374|306.19855374|306.20000146|306.29244714|87.12019112
				1509316500|307.05400000|306.19900008|306.21594222|307.05400000|306.21539722|3153.19119439
				1509316200|307.00000007|306.19855323|306.19855518|306.51494963|306.94310347|32247.99537546
				1509315900|306.19855240|304.35000000|306.19855240|304.99999607|305.10091874|61344.17201728
				1509315600|304.99999964|304.34052700|304.35000000|304.99999964|304.36006026|11252.64857699
				1509315300|305.00000000|303.55000237|305.00000000|304.34052639|304.48985871|29801.47609277
				1509315000|304.34052639|304.16578920|304.34052611|304.16578920|304.22904597|3388.90084792
				1509314700|305.00000002|304.16578920|304.16578920|305.00000002|304.36753189|31022.08522938
				1509314400|305.00000002|302.40000133|305.00000002|302.40000133|304.21674466|11050.97643848
				1509314100|303.00000000|302.39051777|303.00000000|302.64975959|302.78822673|2396.65039789
				1509313800|302.90209260|302.64975958|302.64975958|302.90209260|302.80513789|670.81863549
				1509313500|304.50998549|302.90209263|304.17428129|303.12000000|303.50232486|16506.08184476
				1509313200|303.35000000|303.11000000|303.14975958|303.30098779|303.18229439|37325.92364265
				1509312900|304.50998720|303.21110138|303.30098785|304.01550120|303.70285942|1660.01932056
				1509312600|304.50998742|303.21000000|303.50000001|303.21000013|303.37174969|10920.38953740
				1509312300|303.86999961|303.20000045|303.50000000|303.86999961|303.27482258|3816.28243699
				1509312000|304.15920709|303.20000010|303.20000040|303.86999871|303.65606454|4600.43762583
				1509311700|304.50998784|303.50000000|303.86999984|303.50998795|303.72145262|13831.31953518
				1509311400|304.50998783|303.00000000|304.50998783|304.50998783|304.14883308|52678.98013298
				1509311100|305.11099868|303.55000001|304.98999966|305.11099736|304.84209150|20795.15811737
				1509310800|305.99999747|303.50000000|303.63540001|304.99999859|304.45361088|27615.51555237
				1509310500|306.00000001|305.00000000|305.11100000|306.00000001|305.52327600|12934.31357291
				1509310200|307.49999944|306.00000000|306.00000013|307.49999944|306.50424549|14319.60280234
				1509309900|307.69799713|303.77197854|305.00000000|307.04123890|304.67466061|62904.82911905
				1509309600|307.69799999|306.23286829|307.69799892|306.88788958|306.94784582|33094.05381935
				1509309300|306.88788958|305.40000051|306.88788958|305.99999999|306.03787621|17929.96354849
				1509309000|305.99999999|305.00210066|305.99999999|305.89999997|305.71338040|66075.07546939
				1509308700|306.00000000|305.00100016|305.65453169|305.99999980|305.48457955|19602.82073172
				1509308400|307.69799792|305.65453350|305.99999987|306.00000008|306.62551906|39799.37685117
				1509308100|308.40746725|304.84793043|305.41150843|305.99999976|306.36819817|47773.28767512
