situation elements:2
	8|Gen|2401
	31|Date|2017-12-08 23:51:51.512000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:439.12000017
			high24hr:445.45157532
			highestbid:439.12000017
			percentchange:0.08160326
			low24hr:390.08798765
			lowestask:440.94115984
			candle300|288
				1512737400|442.00000000|437.60000000|439.99999975|441.00000000|440.30461893|79588.34059515
				1512737100|441.00000000|437.53644560|441.00000000|438.57907963|439.45644767|171013.83901023
				1512736800|440.00000000|435.01000004|438.57907956|435.86369999|438.13357228|106064.17837890
				1512736500|436.40302669|434.99998989|436.29999996|434.99999000|435.72136287|33555.17786625
				1512736200|436.19456310|433.66326849|434.99999000|436.19456303|435.04474476|54647.21890260
				1512735900|439.58817206|436.19456160|436.19456307|438.80000000|436.85772401|96874.14387391
				1512735600|443.38200985|436.19456110|438.64990012|437.99999976|440.13007631|171433.78547734
				1512735300|440.00000000|435.50000001|437.60000000|435.50000001|437.83890136|117685.71536694
				1512735000|436.32129918|430.15500045|435.50000000|434.41172781|432.77167684|276501.20669217
				1512734700|436.99999991|434.41172767|434.41172767|436.37704769|435.45037340|94429.80341637
				1512734400|440.00000000|432.17999979|436.37704763|434.84448910|436.47301374|191162.50742529
				1512734100|440.00000002|432.17999976|434.84448918|440.00000002|436.77249389|255129.59211810
				1512733800|440.08021999|436.00000003|440.00000000|436.40585539|438.87711954|217395.90629024
				1512733500|443.44650749|436.00000000|436.00000000|438.54788901|439.49262344|248988.09324393
				1512733200|443.09984495|436.33791285|438.54788890|440.00725993|438.02086825|185377.44327568
				1512732900|445.45157532|440.00000000|443.09999959|441.99999974|442.71074068|552873.16081622
				1512732600|443.00000000|441.79999982|441.99999974|441.79999982|442.34759408|69710.88776902
				1512732300|442.00000000|437.00000001|440.45850574|437.50218950|439.50856398|201686.58838910
				1512732000|440.42679988|437.50218948|437.99999997|439.78000000|438.51728583|156273.35368988
				1512731700|440.99999984|437.50218947|439.78000000|440.00999999|439.95616180|460333.67179096
				1512731400|440.09999998|436.00000169|440.00999999|437.06513202|438.88878185|740229.06887450
				1512731100|437.01701453|434.19166310|437.01701453|435.77648850|435.49754085|113160.68955750
				1512730800|435.99899999|432.00000002|435.49815756|434.99999979|433.73542363|141195.82559317
				1512730500|436.00000000|434.62900001|434.99999985|435.99999988|435.50251407|197664.38870836
				1512730200|435.99999999|431.88594796|434.99999985|432.95127579|434.12402270|285363.01275834
				1512729900|432.95127582|429.98999960|432.55465457|430.00000000|431.88855457|154116.70878888
				1512729600|430.00000000|426.77317135|429.98999960|426.77317135|429.40992876|158599.05843726
				1512729300|431.77317157|425.49673047|425.49673052|430.00000011|429.66429794|148753.42661744
				1512729000|431.08032165|428.79999999|431.08032165|428.79999999|430.01651237|106063.80542395
				1512728700|429.01025000|425.37622696|429.01025000|426.89000000|428.13903039|71505.11207702
				1512728400|429.39824926|425.28990056|426.89000020|426.25000000|428.41212566|88169.92547620
				1512728100|428.00000055|420.72504202|427.00000099|427.97899984|425.39726254|129390.32928961
				1512727800|429.00000000|426.00000007|426.84999998|427.60000011|427.74753998|100973.62601776
				1512727500|429.00000000|427.00000051|427.99999999|427.90000000|427.92934259|177754.95162860
				1512727200|428.34280803|426.90000093|427.91335299|426.90000093|427.22058190|98212.29204494
				1512726900|427.90000001|425.09073123|425.20000049|427.00000176|426.91013830|70022.42645827
				1512726600|427.27688084|423.63795573|426.00000002|423.70537067|425.66913606|124726.83040154
				1512726300|425.47416938|421.99999996|423.70537075|424.59235128|423.75546322|334716.56382310
				1512726000|425.00000000|421.31927839|423.00000057|421.31927839|423.94016736|137491.68469700
				1512725700|422.99989984|418.33975085|421.31927839|421.00000027|421.32554943|223805.61914956
				1512725400|424.00000000|418.28743903|421.00000027|419.66259861|421.38800393|146825.98018319
				1512725100|419.66259862|415.00000000|419.66259862|418.73456147|418.45893595|164660.00266019
				1512724800|421.99999980|417.84082358|417.84082358|420.39999999|420.42973560|117925.53496459
				1512724500|422.99999800|419.38874180|420.88499800|421.49622221|422.29224363|58761.43963950
				1512724200|422.07079770|416.72895601|421.21899996|417.99975149|419.63761234|218140.48709520
				1512723900|418.62771284|416.00000000|417.99975150|416.00000000|417.29824689|71482.81142971
				1512723600|419.89999936|413.16518685|416.00000000|419.89999936|415.26364224|189557.22874896
				1512723300|420.44599990|417.95230066|419.89999954|419.89999997|418.92240450|36679.98112838
				1512723000|420.00000000|417.95230047|418.29716549|418.99989991|419.14775527|120404.59661808
				1512722700|419.00999999|416.30951419|418.99989991|417.06040801|418.34149022|75032.81500386
