situation elements:2
	8|Gen|4906
	31|Date|2018-01-27 23:47:23.016000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1060.02300600
			high24hr:1079.00000004
			highestbid:1060.02300466
			percentchange:0.03875855
			low24hr:1006.01087013
			lowestask:1060.02300600
			candle300|288
				1517057100|1062.48000000|1060.02300466|1060.02300600|1062.48000000|1060.42351036|3518.35632351
				1517056800|1064.99999996|1062.48000000|1062.48000000|1064.99999995|1062.84861803|834.25692979
				1517056500|1065.32300502|1061.00000003|1063.72300473|1061.00000004|1063.62786407|26584.34068083
				1517056200|1064.56637613|1060.35028726|1060.35028726|1061.99999997|1062.69290649|20532.75533964
				1517055900|1062.00000000|1060.25028693|1061.99999999|1060.25028694|1061.04456867|8012.83184442
				1517055600|1061.75431369|1056.56301223|1060.25028695|1061.75431369|1058.91808308|30319.68805453
				1517055300|1061.50000000|1057.11002604|1061.50000000|1060.47501609|1058.53923029|112614.01832091
				1517055000|1064.56415794|1060.47501532|1064.37501510|1062.28500000|1062.59617964|48685.08876850
				1517054700|1063.08148269|1054.17586312|1063.08148269|1056.99999983|1059.02783673|8622.41613975
				1517054400|1057.80093037|1052.27586291|1056.99999975|1057.80093037|1055.21164705|20593.13672694
				1517054100|1059.00148849|1050.50000056|1057.80093085|1050.50000056|1056.77134389|3298.95163705
				1517053800|1062.05122877|1050.50000056|1050.50000056|1054.99999994|1052.50441802|426122.43633247
				1517053500|1055.00000000|1050.50000047|1054.53630618|1053.08788674|1053.61556356|26773.02749334
				1517053200|1054.25022736|1048.98788695|1053.08788674|1052.08788675|1053.54135114|29079.93229936
				1517052900|1054.26191210|1050.00000003|1052.58788676|1050.96794104|1052.55006595|39268.40355521
				1517052600|1056.92799986|1045.46241600|1050.96794096|1056.76739185|1048.34822368|45393.89653355
				1517052300|1056.76739185|1051.75173100|1056.52799989|1054.97563345|1055.43555188|41116.22519168
				1517052000|1063.86801740|1052.33200000|1055.99999986|1063.86801740|1054.23226046|80345.97211620
				1517051700|1071.99989970|1059.95373123|1060.76479933|1069.96980094|1062.68862038|85414.44304115
				1517051400|1074.00999948|1069.90170251|1069.96980094|1074.00999948|1071.96515088|8507.45905587
				1517051100|1075.70170229|1069.09999990|1074.00999952|1074.45781791|1073.30259227|114519.58677510
				1517050800|1076.73201597|1074.00999997|1074.45781788|1076.00001352|1074.76932687|16600.49881627
				1517050500|1076.73201597|1074.00999995|1076.00001352|1074.00999996|1075.45429354|27135.25549015
				1517050200|1074.01000000|1074.00999980|1074.01000000|1074.00999992|1074.00999989|2589.18973419
				1517049900|1074.01000000|1070.77660846|1074.00999965|1070.77660846|1073.64513185|16993.48894680
				1517049600|1075.75781753|1070.77660807|1070.77660807|1075.75781753|1073.69122495|1026.53949501
