situation elements:2
	8|Gen|7099
	31|Date|2018-03-10 18:55:56.548000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:733.46312900
			high24hr:745.10000014
			highestbid:733.46312949
			percentchange:0.09308961
			low24hr:650.00000014
			lowestask:737.35180871
			candle300|287
				1520668200|733.46312900|728.07000106|733.46312900|731.49999819|732.10619557|11782.41541477
				1520667900|731.49999962|728.06084109|731.49999842|730.00000000|730.67196031|4127.54852116
				1520667600|731.99999892|727.33350576|728.06083934|731.99999892|729.41082289|608.01363023
				1520667300|731.99999967|731.99999940|731.99999940|731.99999967|731.99999963|5709.59999715
				1520667000|733.20000464|728.54730906|730.89670000|733.20000464|730.93059213|10734.93023788
				1520666700|736.99999972|733.20000464|733.20000464|736.99999972|733.37689836|8192.05697484
				1520666400|736.99999978|734.00000185|736.99999975|734.00000185|736.30081025|3159.23057151
				1520666100|735.00000000|733.20000785|733.20000789|735.00000000|734.63593746|984.94028597
				1520665800|737.99999733|733.20000246|737.99999557|737.99999717|737.45847408|588.30800654
				1520665500|738.00000002|733.20000092|733.20000092|738.00000002|736.35905893|8377.53330269
				1520665200|739.99999836|737.09009998|738.00000002|737.19157586|738.32717902|9348.71583313
				1520664900|740.76386830|737.19157838|739.99999910|738.00000112|739.47621350|6151.93791405
				1520664600|740.76386903|738.00000025|738.00000102|739.99999986|740.57084578|33196.37570371
				1520664300|740.00000000|737.19157582|739.99999986|737.19157582|739.86089252|30691.61137560
				1520664000|740.00000000|737.19157518|737.19157525|739.00000000|739.03079104|3132.05895532
				1520663700|740.50000000|738.00000047|738.00000047|740.49999995|740.47802777|1909.07639308
				1520663400|742.96850115|737.19157393|737.19157393|741.39496274|741.09788477|10444.77754617
				1520663100|741.49999998|741.39496274|741.39496274|741.40019904|741.40070437|26006.84563416
				1520662800|741.40020088|740.50000000|741.40019940|740.50000000|741.05655270|11653.96329006
				1520662500|742.99999996|740.44072510|740.50000000|742.99999996|742.57016561|8168.23880706
				1520662200|743.48681986|740.44072224|743.48681986|741.44072129|741.25687508|6297.47063081
				1520661900|742.33962005|738.13074839|740.44072109|738.13074839|740.24905280|21029.36514251
				1520661600|738.13074840|734.24299992|738.13074840|734.24299992|736.05433130|4433.55436990
