situation elements:2
	8|Gen|2064
	31|Date|2017-11-27 20:12:55.493000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:473.67773647
			high24hr:488.00000000
			highestbid:473.67773647
			percentchange:0.03885809
			low24hr:445.38183973
			lowestask:473.99999994
			candle300|288
				1511773800|479.37989900|472.00000000|475.89444400|479.37989900|475.26795029|331184.53800811
				1511773500|483.00000000|479.39000000|479.39000000|482.68833678|482.07289881|189931.62643981
				1511773200|484.10000036|482.68833678|482.68833678|484.10000030|482.75466486|102299.30054118
				1511772900|484.99999987|483.10000116|484.00000000|484.98765432|484.14017189|53024.26288150
				1511772600|484.99999972|483.10000052|484.99999972|484.94499993|483.99993811|11485.20362999
				1511772300|485.00000192|482.80211244|484.94999977|482.80211248|484.13547380|55508.12593537
				1511772000|484.94299996|482.80211242|482.80211245|484.94299996|483.16166746|36209.63839355
				1511771700|485.00000192|483.00000003|483.72000001|483.72000003|484.15931264|33559.64714649
				1511771400|484.32722718|482.99058719|483.72000003|483.11111036|483.37140088|36101.61350111
				1511771100|484.31000241|483.01000002|483.90000000|484.31000241|483.94285625|53624.88090183
				1511770800|485.99999967|484.31000080|484.31000080|485.00000000|484.76746930|39140.69363402
				1511770500|485.99999967|484.00000007|485.00000003|485.00000082|484.66978804|25377.41437870
				1511770200|488.00000000|484.00000008|484.31000066|485.00000082|485.34084995|47009.41846162
				1511769900|485.49999946|483.00000017|485.10000000|484.09997550|484.43939873|26786.03069679
				1511769600|486.52000009|482.58358490|484.09997550|486.52000009|484.47715466|69379.10171260
				1511769300|487.98999990|486.52000000|486.52000000|487.00000000|486.57639805|144964.45733777
				1511769000|487.98999993|486.52000000|487.98999993|487.00019764|486.79706692|15710.90364319
				1511768700|488.00000000|486.51609193|486.52000030|487.00024634|487.69261750|72856.02483061
				1511768400|487.99999999|485.00000039|487.74999994|486.34721597|486.46649780|44613.11110685
				1511768100|486.34721597|484.91464640|486.34721597|484.91464640|485.12526344|100268.38362510
				1511767800|484.91464640|482.90000013|483.60000003|483.18034721|483.68159294|56903.11072313
				1511767500|483.18034721|482.35025125|482.90000007|482.99999997|482.66445036|68039.00979832
				1511767200|485.49999999|482.96453845|482.99999997|484.97700001|483.46718375|155614.46491879
				1511766900|485.34721598|483.35551923|484.99999845|484.99999986|484.36737034|53104.03031206
				1511766600|485.96000000|483.35551923|484.10000058|485.33839976|484.62855422|53612.48660397
				1511766300|487.40000000|485.33839976|485.97000000|487.39999997|487.04615574|44097.01508760
				1511766000|487.67999978|485.78000003|487.39999998|485.78000003|486.80844379|104064.11728756
				1511765700|487.95000000|485.38399997|485.78000003|487.40808150|486.63665465|164948.41271725
				1511765400|487.78477708|486.00000039|487.00000000|487.00000000|487.07784831|91052.01993332
				1511765100|487.00000000|486.00000036|487.00000000|486.90000162|486.93207409|59538.15852470
				1511764800|486.90000199|483.85000006|486.90000171|484.50000008|485.61102057|62233.10565890
				1511764500|484.79999945|482.96453845|484.50000000|484.06000000|483.82320049|52954.38761648
				1511764200|485.10000000|484.01000005|484.01000005|484.41337909|484.13119344|72747.93189541
				1511763900|486.34946206|484.15196800|484.41337909|485.10000000|484.94726163|165820.02010858
				1511763600|486.36000014|484.97700001|484.97700007|485.18507975|485.50221687|172452.73116739
				1511763300|485.18507975|484.00000004|485.13370000|484.90000000|484.96536933|111853.79865950
				1511763000|484.90000000|483.00000000|484.90000000|483.00000021|483.85194671|59559.25794249
				1511762700|484.01000001|480.95189994|483.00000018|481.14389999|482.77378202|170124.86672856
				1511762400|481.14167204|480.08995164|481.14167204|480.85703328|480.88771292|38528.70434770
				1511762100|480.85703328|479.98000000|480.69000000|479.99999998|480.05368494|207420.40001828
				1511761800|479.99999998|477.03000007|479.99900000|478.00000000|479.62569611|44868.90745298
				1511761500|478.00000000|476.50000000|478.00000000|476.99999788|477.03068118|35601.12943192
				1511761200|476.99999865|475.70000000|476.99999820|475.70000000|476.00477112|21664.35179747
				1511760900|476.99999989|475.58707739|475.70000000|476.12000000|476.01957570|15903.41787138
				1511760600|477.00000000|475.58707736|476.01096757|475.58707736|476.51447391|42442.76170288
				1511760300|479.00000006|475.58707736|475.58707736|479.00000003|477.32900255|34933.79126891
				1511760000|479.99900000|479.00000003|479.99900000|479.20000000|479.81346032|60520.23971865
				1511759700|479.99900000|477.70000030|479.20000000|478.62089934|479.32364835|118825.72042869
				1511759400|478.62089973|476.69810272|478.62089934|476.93295482|477.90196431|58059.14017567
				1511759100|479.00000000|476.93295485|478.38999994|478.98999999|477.85631307|56126.69277188
				1511758800|479.77999996|477.70100009|478.74367513|478.00000000|478.49162973|47462.04050756
