situation elements:2
	8|Gen|3621
	31|Date|2018-01-01 05:16:58.190000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:736.02096770
			high24hr:741.15267803
			highestbid:736.02096764
			percentchange:0.08044544
			low24hr:669.45261836
			lowestask:737.99999975
			candle300|288
				1514744100|737.99999996|736.00000000|736.00000000|737.10000000|736.08125355|81534.21044409
				1514743800|737.10000003|735.00000000|737.10000000|735.00000000|735.85479509|14138.95108864
				1514743500|737.87999756|733.57200023|735.00000000|737.00000000|735.23324629|41928.14500564
				1514743200|737.87999889|735.10000622|737.00000000|736.00000000|737.18834190|9416.58507476
				1514742900|737.99999958|735.10000481|735.10000625|737.99999958|735.69149678|8792.71750021
				1514742600|737.99999993|735.06234676|735.10000619|736.57400000|736.32351551|11636.54471901
				1514742300|739.50000000|736.57400000|737.99999996|739.09506478|738.17086034|9387.64390667
				1514742000|739.00000000|733.31500013|739.00000000|733.31500013|737.26571047|42626.30282768
				1514741700|736.99999968|731.81985029|733.31499993|731.81985029|733.58119645|168149.84643567
				1514741400|736.99999978|731.81985007|731.81985007|735.30500123|734.06861149|35233.31465519
				1514741100|739.00000000|734.56600020|734.56622057|735.20000068|737.20541516|18025.76701082
				1514740800|738.00000000|734.40114334|738.00000000|736.00000000|736.52155317|104627.74215352
				1514740500|736.75184835|731.99999987|736.75184835|734.03569800|734.24944774|40051.71428811
				1514740200|737.00000063|734.03569800|734.03569800|736.90579523|734.72125770|22652.61508927
				1514739900|737.00000063|732.60579523|737.00000063|732.60579523|734.56141397|30386.59094205
				1514739600|735.60579563|732.60579523|732.60579523|733.75758677|733.06509957|62159.59909836
				1514739300|737.17926080|731.92776665|731.92776736|735.60579564|735.37375208|106586.37436343
				1514739000|738.99999999|732.57800064|735.60579564|735.60579565|734.49797671|167023.32552393
				1514738700|737.90000000|735.60579565|735.60579565|735.60579571|736.95295368|32735.54760576
				1514738400|741.15267803|735.60579570|735.60579570|739.00000000|739.22216065|175402.01129315
				1514738100|740.90314297|737.00000012|737.00000043|740.70000001|739.05075853|37657.64156368
				1514737800|740.70000001|735.60579593|740.70000001|737.99999985|738.61464155|132871.54109432
				1514737500|738.79391200|735.60579565|737.99999985|736.03142936|736.44152767|70092.33685912
				1514737200|739.39999991|733.17713440|738.79391200|739.39999991|736.00511197|79720.12122730
				1514736900|739.40000000|732.07921518|736.00000000|735.48799997|736.30699806|93418.20360911
				1514736600|735.40000000|730.60000048|735.40000000|730.60000048|733.83379509|61790.00277495
				1514736300|734.84991029|726.14563465|732.99999924|728.57676215|730.56821092|85544.92398274
				1514736000|728.57676215|721.00000082|728.57676215|723.00000000|725.85371592|102581.55594427
				1514735700|724.26049947|721.00000012|724.26049946|723.89000000|723.99198505|49636.06672987
				1514735400|723.89000000|720.48042321|723.89000000|720.48042321|723.47505645|58877.89621934
				1514735100|723.06835001|719.21900056|720.48042311|719.58390000|720.80222033|40505.35964064
				1514734800|723.49999998|719.08650004|719.58399978|721.96284589|721.68266049|22490.41437952
				1514734500|722.69999999|718.19999871|721.96284589|718.19999877|719.36486089|121268.84846127
				1514734200|719.99999992|718.00000000|718.19999874|719.99999985|719.07223172|32374.39781296
				1514733900|719.50000000|716.00000000|718.00000008|716.00000002|717.59299337|42097.53661801
				1514733600|718.34199983|715.60000000|717.00000000|718.34199983|716.18630456|19342.84994611
				1514733300|721.90000000|717.28226334|718.34199990|720.80000000|720.01296911|19427.28599876
				1514733000|723.68899981|719.50000001|720.80000000|719.50000001|721.43499471|31232.62482789
				1514732700|722.22203560|719.50000001|721.21629996|720.63919705|721.00188007|70270.26686469
				1514732400|727.00000000|720.00000002|720.68046500|723.54435800|723.35602005|108236.81662103
				1514732100|722.64999981|720.45893876|720.58964763|721.99999999|722.01312286|63117.29174095
				1514731800|724.99999999|721.61000000|721.99999999|722.00000000|722.75889041|32733.21008703
				1514731500|724.99999998|721.07649971|723.76000000|722.00000025|722.91741328|53648.03995574
				1514731200|724.99999999|722.00000000|724.69999971|722.08882940|722.98119864|30898.36870693
				1514730900|724.52753873|719.27958217|724.52753873|719.50000000|722.01146719|46406.20919908
				1514730600|719.50000000|715.39000099|719.50000000|718.00000000|719.18217236|32168.61012471
				1514730300|718.95000000|715.38710657|718.00000000|715.38710657|717.55808816|12867.27604113
				1514730000|718.99999900|715.38710616|715.38710647|718.95000000|717.63957242|25611.74415852
				1514729700|719.00000000|718.00000010|718.95000000|718.00000010|718.30049254|7285.90946569
