situation elements:2
	8|Gen|2441
	31|Date|2017-12-09 19:51:46.470000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:476.23499999
			high24hr:476.23500000
			highestbid:476.23000000
			percentchange:0.13657191
			low24hr:413.16518685
			lowestask:476.23499999
			candle300|288
				1512809400|476.23500000|475.99000003|476.23000000|475.99000003|476.19656476|39989.01443150
				1512809100|476.09047509|474.00000000|474.51000007|475.99000000|475.42958167|103648.28963402
				1512808800|475.99000000|473.70100000|475.99000000|474.97111108|475.12918746|146760.71290697
				1512808500|475.49999958|473.74000019|474.50000000|475.40000000|474.55720812|48918.11194834
				1512808200|475.50000000|473.59999986|473.74000019|474.50000000|475.00082733|141425.76350625
				1512807900|474.49999999|472.01000004|474.49999999|473.74999995|473.43691954|77450.03912238
				1512807600|475.98800000|471.50162666|472.00000001|475.98800000|474.26557117|169997.08460958
				1512807300|476.00000000|475.00000000|475.00000000|475.81819111|475.98987159|64163.62931830
				1512807000|475.81819113|474.67999997|475.50000004|474.67999997|475.29578267|154917.86004550
				1512806700|474.68686868|472.15000055|474.68000000|473.70159968|474.29059174|61736.71729738
				1512806400|473.86385424|471.50162649|472.00500011|471.60245429|472.27273985|84014.10738372
				1512806100|471.60245429|469.00046940|471.50162647|470.00000000|470.48807241|35048.76027792
				1512805800|470.00000000|466.66046732|470.00000000|466.66093413|468.20093265|44446.03613529
				1512805500|468.50047343|466.59257183|466.66093410|468.50047343|466.90938492|20329.28491040
				1512805200|468.50047390|466.00000012|466.59257167|466.00000012|467.17865737|60623.59063499
				1512804900|466.69039079|464.56903968|465.00017374|464.56904031|465.66001014|50093.37577263
				1512804600|466.69038996|464.53000026|466.69038996|466.00000004|465.37181166|25633.43816611
				1512804300|466.69039153|465.00000030|465.10000069|466.69039099|466.40926429|15122.57708294
				1512804000|466.69039153|465.00000000|466.69039139|466.69039153|465.63332100|23872.20493670
				1512803700|468.99999893|465.89623300|465.89623300|467.41813407|467.06138282|29505.37152730
				1512803400|469.52999901|466.69039153|467.31816833|469.52999857|468.69833419|70600.69987371
				1512803100|470.87619856|467.49999982|469.52999881|468.96597686|468.67132232|37247.29596075
				1512802800|473.10000000|468.96597684|468.96597684|472.50000015|471.96736951|88239.67814365
				1512802500|473.28800000|471.80497172|472.12272117|472.74999992|472.70870005|74390.90745392
				1512802200|473.63041208|470.62947039|473.00000000|471.89613534|472.27766258|49876.19853111
				1512801900|471.89613535|468.89613531|471.89613535|468.89613538|470.60717037|68884.05719415
				1512801600|472.99999999|468.50047017|468.89613539|470.07177619|470.56190487|132703.22104558
				1512801300|470.00000000|466.06600015|470.00000000|467.00000000|468.58765719|67841.02585356
				1512801000|468.00000000|462.00000000|467.00000000|463.12490266|464.51618843|102973.89724401
				1512800700|464.95000000|462.94175441|463.12490265|464.15637411|463.29654000|80904.59810768
				1512800400|467.53200004|464.15637397|464.15637397|467.53200004|466.14792350|68314.91638190
				1512800100|468.99999999|466.29000013|468.00000000|466.50000000|467.87435662|86904.79227414
				1512799800|471.12999997|466.28999999|466.29000013|471.12999997|468.81971595|110416.96737398
				1512799500|474.82000000|470.00000007|471.12999997|474.81646458|472.21571350|116933.75369743
				1512799200|474.81205582|468.81050016|473.00000014|468.81050016|471.31390320|104090.66104867
				1512798900|471.99999997|468.81049999|469.99999983|470.63500004|470.30388631|125439.61737547
				1512798600|474.33771809|469.99716903|473.99999968|470.63547105|472.10025366|178484.57853880
				1512798300|475.00000000|470.63500008|473.85039956|474.25999998|474.43432380|296488.08349798
				1512798000|474.26000000|467.62311022|471.86145400|469.99716900|472.87320525|434146.51217093
				1512797700|470.00000000|463.38727166|470.00000000|464.20000000|467.56556753|754486.10218472
				1512797400|464.79999985|460.97811451|464.79999985|462.34499999|463.20625463|79223.91906830
				1512797100|462.34500000|460.36521051|460.61538478|461.99999995|461.97367086|69633.22608138
				1512796800|462.19513241|459.97250475|460.36521046|459.97250475|460.94813363|95971.43013769
				1512796500|461.00000000|458.62045879|461.00000000|460.17358653|460.62216190|38131.89651781
				1512796200|460.17358676|454.93339100|460.00000000|456.37145053|458.48089798|81607.37476910
				1512795900|458.99999991|452.74945542|456.37145103|457.96499977|455.95614755|87513.71446904
				1512795600|459.07999973|454.83764887|454.83764887|457.98999999|457.17209791|40558.79766908
				1512795300|459.40000180|456.78459968|457.98999992|459.40000180|458.20531018|51395.04577534
				1512795000|461.00000000|457.24000000|459.07999973|459.00045904|459.60138366|86534.22526030
				1512794700|460.00000000|457.00000000|460.00000000|457.00000007|459.65443272|189436.98641781
				1512794400|457.55264943|454.00000101|457.00000003|456.99984997|456.05615464|43401.78680017
				1512794100|458.79999953|452.84385407|454.00000008|458.79999953|455.51644252|63823.68970572
				1512793800|459.31999999|458.00000000|458.00000098|459.31999949|458.37570179|28972.60990448
				1512793500|459.32000000|458.10000011|459.31999951|459.32000000|459.02276292|42489.46630937
				1512793200|459.00000000|457.32000001|458.79999964|457.32000001|458.20325678|56784.85085628
				1512792900|459.30679993|456.50643294|457.32000001|459.30679993|457.28210462|107199.86923004
				1512792600|459.32000000|457.94295869|458.85068989|459.32000000|459.23390378|42034.88711326
