situation elements:2
	8|Gen|5632
	31|Date|2018-02-12 02:47:14.839000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:844.87204964
			high24hr:854.76022059
			highestbid:843.49612197
			percentchange:0.01303603
			low24hr:777.70000001
			lowestask:846.69612191
			candle300|288
				1518363900|846.00000018|842.79204977|844.40612197|842.79204986|842.98781016|20058.09812542
				1518363600|846.79644901|843.00000000|846.14502441|846.76876473|845.33950127|21521.70063580
				1518363300|846.76876473|842.66455768|846.76876473|843.65036934|845.53476557|34888.49486533
				1518363000|846.79552325|842.86663931|843.70035981|844.80000000|843.97145156|16205.36407259
				1518362700|845.78169593|844.62455771|844.65378322|845.78169593|844.74457784|10023.45997259
				1518362400|850.14900004|845.78169596|845.78169596|849.99999997|848.93889428|25183.88966487
				1518362100|850.12715308|848.23025097|848.84123697|848.23025097|849.69754490|37769.01828018
				1518361800|848.23025097|843.81000000|848.23025097|844.12920800|847.92254612|17601.52805789
				1518361500|847.99480408|843.34100001|844.12920803|847.74000000|847.22557724|14513.85763344
				1518361200|852.94480410|847.74000000|849.45817473|852.94480410|848.93405197|10042.59292016
				1518360900|852.98480410|847.04480415|852.94480410|847.99999984|849.20163471|66986.84167769
				1518360600|847.99999984|842.19300005|847.99999984|844.03636991|845.01855876|32981.92794410
				1518360300|846.51534050|844.03636982|844.03636988|846.51533969|845.96059214|17934.30940525
				1518360000|848.00000000|842.76076120|844.45503499|847.03000000|846.24565865|84286.52075826
				1518359700|847.79269979|837.15581723|847.78411764|839.00000000|840.23811055|35878.44086012
				1518359400|839.00000000|835.00000002|839.00000000|837.69893498|837.50078937|50637.48062983
				1518359100|837.69893498|832.71701543|837.69893498|832.71701543|835.54116392|22232.23731568
				1518358800|834.55000000|833.00686461|833.00686461|834.55000000|833.64569963|3818.28782573
				1518358500|834.55000000|830.37309710|834.55000000|833.74309701|832.49991507|5644.73527127
				1518358200|834.54999987|829.00000009|834.54999987|829.90436324|831.12030931|32831.75634173
				1518357900|832.00000100|829.90436324|829.90436324|832.00000100|831.39691135|24647.78576812
				1518357600|835.18893499|832.00000000|833.31750313|833.66156571|833.73082579|10944.73706827
				1518357300|837.66424575|833.66156531|833.66156571|834.90436305|836.02117732|9277.89742204
				1518357000|837.69893497|834.90436319|835.43000000|837.69893496|836.78339395|6683.25690638
				1518356700|839.94804159|833.20000000|837.43000004|833.28372091|835.77592757|30394.81048869
				1518356400|832.99999987|830.99999997|832.58905221|830.99999997|831.76650707|25155.78150855
				1518356100|830.69999981|828.37941859|829.99999883|828.49941859|829.63067946|5431.86187927
				1518355800|830.69928495|827.10000000|828.72941859|830.69928495|829.39202206|11459.12280717
				1518355500|833.99999958|830.69928495|830.69928495|831.39660946|831.84969515|22838.85982830
				1518355200|839.24660941|831.01818003|831.01818012|839.24660941|833.46269641|19766.99763410
				1518354900|840.55124049|838.00000000|840.25660937|838.43071825|838.35902953|54931.39654785
				1518354600|840.46982133|836.41982140|839.99999994|836.41982140|839.79111492|58621.86785083
				1518354300|837.03220093|835.46814555|835.57982141|836.79220079|836.71432709|39040.39132700
				1518354000|838.38802843|834.00000006|836.79220079|837.36097061|837.16244537|20358.81690920
				1518353700|837.42097085|831.01698792|837.36097061|832.93576542|833.99619012|67425.01202663
				1518353400|839.46895528|833.50000000|833.50000000|836.38698810|836.63005628|34338.89168087
				1518353100|839.46895611|834.93170930|836.38698789|834.93170930|836.45023973|5737.47242236
				1518352800|837.53170897|834.07734255|837.53170897|836.00030000|835.42657824|7576.04447945
				1518352500|839.46895642|832.00000000|836.44170866|832.00000000|836.39369916|53278.64070304
				1518352200|834.22153051|830.41538018|832.00000000|833.41538007|832.78792216|8276.81383220
				1518351900|833.41538007|828.98466202|831.93655667|828.98466202|831.87953070|7493.14633772
				1518351600|831.93655662|823.95878175|828.98466104|823.95878175|829.91206226|82532.98090460
				1518351300|823.50378699|816.95533488|823.50378699|818.06645620|818.77641889|4521.66256049
				1518351000|822.00000000|818.38018652|819.66018673|821.99999964|821.50743802|24278.10310759
				1518350700|825.40743060|818.76120018|819.64223729|824.23651623|822.46635259|48251.48601474
				1518350400|824.23651620|820.40646668|824.23651619|822.99994798|822.37874222|51805.47068034
				1518350100|822.83438643|817.41407830|822.83438643|817.41407830|822.25302855|13133.15411220
				1518349800|821.19407754|816.59904128|819.40294187|816.59904128|818.61990846|27365.68490951
				1518349500|817.31407754|813.88407736|814.62831644|814.36560993|815.08025627|89047.85747884
				1518349200|814.36560997|807.61234330|810.61744752|807.61234330|812.49391008|15923.71648834
				1518348900|807.21173917|804.92163968|807.21173917|804.92163968|804.92503798|4030.60611297
				1518348600|806.78163972|801.82720005|804.85163977|804.00000000|805.55123926|2897.40448213
				1518348300|811.31910728|804.00000000|804.00000000|809.58741017|807.70366635|4003.02600725
				1518348000|809.53740944|804.67200001|809.53740911|806.74741026|807.06109707|28905.27669098
				1518347700|809.58741018|806.74741046|809.58741018|808.04741035|807.18803428|2886.14917521
				1518347400|812.62741024|808.54741032|812.62741024|809.69448941|809.16787847|11182.08098623
				1518347100|813.53665569|809.30000000|813.53665569|812.00000000|811.67789793|4209.48768094
				1518346800|812.00000000|805.93575057|812.00000000|805.93575057|809.91876440|6698.30171547
				1518346500|807.59345867|804.63745097|805.90737573|806.03776924|804.75951015|22981.22571092
				1518346200|809.99999999|803.97745037|806.03776924|806.03776921|808.30772940|40689.94683826
				1518345900|806.02627700|800.00000005|806.02627700|800.00000005|803.35000703|42235.73127528
				1518345600|809.52146324|800.00000000|800.00000000|809.52146324|802.52220730|42860.91676462
				1518345300|809.78769774|807.00000003|809.78769774|807.10000000|807.83131687|17354.70650344
				1518345000|810.07541255|807.00000000|808.44346188|810.00000000|809.17952015|64112.39524951
				1518344700|814.00000000|810.50000000|810.50000000|811.23707519|811.47824998|39579.72385132
				1518344400|815.13000009|810.50000020|810.50000022|815.13000008|813.60661644|1527.49544992
				1518344100|815.13000004|811.13000009|815.13000004|811.13000009|812.00451951|12844.98822520
				1518343800|811.90000000|808.23543000|808.51053598|808.23543003|810.74232073|66128.55303101
				1518343500|815.49438447|809.07928196|809.07928196|814.65233800|812.40731477|17961.85166567
				1518343200|815.47675062|811.95675066|814.65233800|815.00000000|814.70663255|114036.79538123
				1518342900|815.49438452|810.27456559|815.49438452|810.27456559|813.13117358|44917.30673547
				1518342600|810.27456559|800.34928498|810.10160885|802.06635295|807.19568127|69943.52517094
				1518342300|802.00000000|800.00000000|800.00000000|800.00000001|800.63300755|28740.57686499
				1518342000|802.00000000|799.60191600|800.00000000|799.60191600|800.41229948|50034.52430763
				1518341700|800.53352737|791.11992229|799.60191597|791.11992229|797.69131653|62674.78062111
				1518341400|791.11992229|786.79999998|791.11992229|786.80000000|787.46356285|13743.08922300
				1518341100|788.00000000|786.06152804|786.68820368|786.08237102|787.13480272|23121.43110661
				1518340800|787.00000000|783.52356791|784.83237103|786.00000000|786.44464506|6222.68004752
				1518340500|786.80051005|782.90051010|786.55943913|786.37971379|785.83368617|47871.77519610
