situation elements:2
	8|Gen|3670
	31|Date|2018-01-02 05:47:34.925000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:737.42265386
			high24hr:762.95560635
			highestbid:737.45874423
			percentchange:0.00603388
			low24hr:718.40718195
			lowestask:739.99999914
			candle300|288
				1514832300|739.99999980|737.42265373|737.42265386|739.99999980|737.49829916|5432.99592869
				1514832000|740.53474651|736.83341917|739.99999989|738.99999997|739.06470532|7638.63900305
				1514831700|739.00000035|736.83341759|739.00000000|739.00000035|738.30741982|33999.64221261
				1514831400|741.22020502|737.78249790|739.00000020|737.78249791|739.84607895|11188.11106591
				1514831100|742.76472510|737.78249761|737.78249761|739.50000017|740.50913778|19286.16861620
				1514830800|739.96609242|736.10000000|739.50000014|737.00000000|738.24701507|19171.18518857
				1514830500|737.99999606|736.00000000|737.99999515|737.99999606|737.74141550|2754.07530755
				1514830200|737.99999766|734.00000001|734.50000000|734.00000001|734.23515893|10228.23533307
				1514829900|737.99999899|734.00000000|737.99999810|737.99999899|735.61852183|40753.82539321
				1514829600|737.99999954|734.41544854|737.99999905|737.22308020|735.45096731|19799.12604598
				1514829300|740.50000084|737.22308100|737.22308100|740.50000051|739.43275472|36284.21346482
				1514829000|743.14999984|740.00000011|743.00000030|743.14999984|742.61947696|92939.67627487
				1514828700|743.14999993|740.00000019|743.14999993|740.75022621|741.31553822|41105.38121548
				1514828400|743.16694102|740.16693952|740.72260881|743.16693913|740.57821536|37898.71482414
				1514828100|743.16694059|739.96609135|743.16693938|739.96609135|741.10337044|16120.87750818
				1514827800|743.08416081|739.96163619|739.96609132|739.96163619|741.52394256|38737.42423677
				1514827500|743.08416081|739.92239988|739.96140244|742.00000043|741.57409350|13179.67856963
				1514827200|742.00000051|739.80000209|742.00000043|739.80000209|741.52138771|16343.78054267
				1514826900|740.51459515|738.80000255|739.80000216|740.09999997|739.70902814|11156.76016814
				1514826600|741.19999999|738.50938135|740.00000000|738.50938135|739.21952264|8802.28341043
				1514826300|741.99999999|738.50938033|741.79999995|739.59412568|741.58234295|37237.62929093
				1514826000|739.59412571|735.00000001|739.59412570|736.61302221|738.24509207|67415.10766345
				1514825700|740.99999994|736.51459564|740.31459520|740.99999992|736.99815431|26927.49057644
				1514825400|741.00000000|738.08999972|741.00000000|740.08999973|739.92941894|5104.93312284
				1514825100|740.50000000|735.20000053|740.08999972|737.58999958|739.03912123|48008.39396505
				1514824800|737.66599996|734.99999960|737.58999971|734.99999960|735.78415686|24013.14609308
				1514824500|738.50449885|734.99999960|734.99999960|735.00000101|735.21302515|15451.79260330
				1514824200|738.50450032|734.99999960|735.00000059|734.99999960|736.65156423|8930.80469766
				1514823900|734.99999990|733.00000024|734.99999963|734.99999990|733.86122076|24909.22136563
				1514823600|739.99999981|732.53532824|734.99999993|739.99999981|733.58242064|36316.98790873
				1514823300|740.42070483|736.44793821|736.44793821|738.99999998|737.95068914|28153.58639983
				1514823000|740.00000000|738.29009970|738.29009970|740.00000000|738.80737513|5625.34872832
				1514822700|743.99999994|739.00000002|739.00000002|742.00010063|739.82275479|38009.75410293
