situation elements:2
	8|Gen|2645
	31|Date|2017-12-14 09:24:20.240000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:665.76048643
			high24hr:700.00000000
			highestbid:665.10000027
			percentchange:0.16906737
			low24hr:555.11000000
			lowestask:665.76048643
			candle300|288
				1513203900|666.42691330|666.42691330|666.42691330|666.42691330|666.42691330|999.14079634
				1513203600|669.09534031|665.10000027|665.42691334|667.76999968|667.54644133|50076.92000059
				1513203300|672.33000001|663.00199900|667.76999968|664.00000000|666.89938263|186248.53593327
				1513203000|668.97565398|663.66499998|663.66500001|666.00000003|666.36281467|77766.30694031
				1513202700|671.99999999|659.70000000|666.00000003|659.99990000|667.37389386|213019.89418636
				1513202400|660.00000000|653.10000009|660.00000000|654.59981130|656.78775831|87478.51232920
				1513202100|659.63831389|653.04193138|655.99999944|657.21210003|655.65869539|115687.50157573
				1513201800|659.67986433|652.81090730|656.34012327|652.81090730|657.14068173|134669.13897675
				1513201500|658.71789977|652.34656566|655.28800503|658.00000000|655.49884363|132683.63598580
				1513201200|662.29999962|658.00000000|658.00000000|662.29999962|658.95639728|138955.40117889
				1513200900|666.42559304|658.00000000|660.00000000|658.90000003|661.51379169|453414.16829502
				1513200600|660.00000005|655.78973996|660.00000005|655.78973996|658.26218365|214523.86369259
				1513200300|655.78974017|651.00000003|655.78973978|653.39362783|653.88703832|78389.06332583
				1513200000|656.31185111|648.70000012|650.73100112|649.79999999|653.15649424|203829.10734050
				1513199700|649.86159418|642.75759002|649.86159418|648.69999941|646.78225163|71652.01803600
				1513199400|649.86159409|644.02001551|648.69999954|644.99999983|646.16985521|40057.63765039
				1513199100|653.29829994|644.04374794|646.00000000|648.49724915|650.19906963|238609.80079381
				1513198800|649.21416700|637.63859168|649.21416700|640.99999965|643.36349103|146946.41963474
				1513198500|647.88899982|638.91450648|638.91450648|647.88899982|641.76346159|151692.20878496
				1513198200|647.88899983|629.60243044|647.88899982|631.01000000|632.30473539|373783.42533823
				1513197900|639.49999990|629.00000000|631.01000000|638.10000007|633.36725582|398356.78889399
				1513197600|640.83316735|631.28974798|638.10000007|639.55342095|637.03961391|352498.25794905
				1513197300|646.95723521|636.36522485|639.55342095|640.00000001|641.21743016|366542.50705918
				1513197000|653.68999977|640.00000000|640.00000000|650.00000139|645.25766430|197321.17262911
				1513196700|660.99988378|650.00000000|653.68999994|651.99999989|655.77786323|204546.77141807
				1513196400|663.99999921|646.76065530|652.39248881|659.09690898|656.29270945|222032.89780560
				1513196100|672.33000001|659.09690898|659.09690898|672.33000001|667.11850848|206629.47060556
				1513195800|672.33000001|670.00000000|672.30000000|671.34000000|672.00622292|68828.94869673
				1513195500|672.33000000|670.00000000|671.34000000|670.00000000|671.73068669|51167.45558139
				1513195200|672.32722884|664.99750041|671.00000000|664.99750041|670.02319579|190313.47939477
				1513194900|667.63970680|661.63971010|667.63970679|664.93746806|666.50278756|116104.14928329
				1513194600|670.00000000|655.45840113|664.93746814|664.00000044|663.34945218|331328.14321583
				1513194300|667.00000000|660.00000000|664.00000055|660.00000000|664.19597192|166763.90023710
				1513194000|661.33866133|653.26141074|659.99999991|661.33866133|656.92791305|174888.61233912
				1513193700|672.00000000|660.95077767|661.99999997|667.42006603|667.39198964|418859.27699274
				1513193400|667.42006603|662.29544240|667.42006600|663.00000004|665.11214401|220894.77936567
				1513193100|663.96480955|656.05000003|663.00000000|659.00000000|659.86445701|332792.34896259
				1513192800|659.00000000|650.01565598|659.00000000|650.97227800|653.22211860|343776.65410336
				1513192500|650.97227800|636.00000008|650.97227800|638.36254299|644.70282242|234924.60416667
				1513192200|651.99999996|631.98356720|638.36254299|651.99999996|638.35401565|164056.52796924
				1513191900|655.50000003|651.72500009|651.72500009|652.98397300|653.14675250|296297.55098392
				1513191600|653.00929179|647.01565611|652.87020784|648.00000007|650.92900522|181282.83296821
				1513191300|650.00000000|642.11547455|648.00000007|646.50000000|646.67651426|438598.91764871
				1513191000|646.69000000|631.00000000|644.31734723|631.18470011|636.67182237|534756.70894115
				1513190700|635.99999996|627.52257519|631.00000000|635.00000004|631.18450334|470686.26326394
				1513190400|635.99999999|616.00000000|635.00000004|624.00000000|624.64785041|673865.23864255
				1513190100|641.47400052|623.00190000|624.99999997|640.00000000|635.37403268|474552.88585934
				1513189800|640.36149556|621.00000011|638.56297092|628.37162837|625.68376446|1004685.87189250
				1513189500|645.80000084|620.00000000|620.00000000|645.80000083|630.02867003|1381331.46651030
				1513189200|656.00000001|642.75754924|645.80000087|653.78864646|648.63509461|470570.22488729
				1513188900|664.49999995|653.78864646|653.78864646|664.00000000|659.11975481|311839.46965617
				1513188600|674.03099991|663.74383085|664.00000000|672.00000000|666.96542366|152401.08933309
				1513188300|681.00000000|671.99999951|672.02000000|673.08500000|676.83981149|271829.84662457
				1513188000|682.24211546|665.57633261|674.36593241|666.99999996|670.12757157|486719.97805050
				1513187700|671.99999993|662.48360510|666.00000025|671.00000039|667.86436543|256498.29540142
				1513187400|671.99999997|661.66088367|670.89999991|662.00000002|668.08356420|284365.78810279
				1513187100|666.27666289|655.00000009|662.00000010|657.00000000|660.48700757|419819.49763679
				1513186800|664.57846728|650.33866184|657.00000000|663.00000000|658.44767999|393040.40259189
