situation elements:2
	8|Gen|4456
	31|Date|2018-01-18 14:47:48.946000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1005.00000000
			high24hr:1075.00000000
			highestbid:1000.81743190
			percentchange:0.09715683
			low24hr:765.10000000
			lowestask:1004.81126923
			candle300|288
				1516247100|1007.52499994|1000.81743175|1000.90000003|1007.52499994|1002.24689926|116067.94970879
				1516246800|1014.87392449|1004.99455245|1007.52500001|1010.00000000|1009.13296268|177128.36856886
				1516246500|1028.40137024|1008.97392454|1009.17392454|1024.15059447|1013.93375249|675024.03069469
				1516246200|1047.14668125|1020.00500001|1024.15059448|1041.68914914|1028.46942864|187874.38965940
				1516245900|1056.50000000|1035.00000000|1047.14668125|1056.50000000|1047.09468103|340292.18647758
				1516245600|1061.15501020|1052.00000001|1056.50000000|1056.65496021|1059.23605452|261403.89193571
				1516245300|1057.65189359|1047.96738734|1056.55491011|1047.96738734|1054.78846533|59954.84860747
				1516245000|1054.90000001|1046.29790707|1050.00000000|1050.00000000|1050.29571562|113906.45134509
				1516244700|1050.19999997|1045.00000003|1050.00000000|1047.53070559|1048.73507137|55686.09564770
				1516244400|1059.99999999|1047.53070564|1047.69785693|1059.99999989|1051.68113129|93622.20074198
				1516244100|1060.00000000|1050.00000000|1059.28900257|1059.83360121|1056.45832201|137189.14433147
				1516243800|1059.99999999|1045.73360138|1059.83360125|1047.53585419|1054.46126917|163292.75078768
				1516243500|1047.53585424|1028.27976697|1045.73360138|1034.74399999|1037.08484410|119875.34378140
				1516243200|1043.81789174|1033.52601427|1034.74399999|1038.87999994|1037.74698599|136368.29343953
				1516242900|1055.40999996|1038.78000000|1038.87999997|1055.40999996|1046.00547335|119464.05268993
				1516242600|1060.00798655|1050.91405672|1055.15025657|1055.00000000|1054.42329176|825629.77358170
				1516242300|1063.36051425|1053.95279540|1055.00000000|1062.00000000|1055.31304548|261083.56686786
				1516242000|1063.36051425|1051.52138430|1062.00000000|1051.89600008|1059.06826994|115798.14903689
				1516241700|1055.74425598|1047.00000000|1055.74425598|1047.89094110|1051.29791266|136069.72032196
				1516241400|1047.89094110|1039.00000000|1047.89094110|1041.06064773|1044.19671803|54178.35602450
				1516241100|1045.00000000|1033.21543060|1039.00000000|1044.99999995|1039.05351570|208565.99922535
				1516240800|1048.32202548|1039.00000000|1045.11111084|1042.00000000|1045.35140360|102729.39119933
				1516240500|1044.17431776|1033.21543060|1044.17431773|1033.21543061|1036.76595559|100838.03691089
				1516240200|1035.00000000|1025.00000000|1035.00000000|1026.85962364|1028.80955478|94766.11931274
				1516239900|1034.99999997|1024.00000000|1026.89360000|1034.99999997|1027.26902845|63490.02608883
				1516239600|1036.48999999|1022.02335384|1030.98999987|1024.99999995|1029.74957418|246844.45686325
				1516239300|1030.19889200|1022.66252534|1025.00000000|1027.16790811|1027.41515966|91818.40531062
				1516239000|1044.17431765|1019.00000000|1025.00000000|1044.17431765|1029.08687105|161273.76925514
				1516238700|1049.17431750|1036.60011280|1041.80536308|1043.93409988|1045.54067634|326634.23024580
				1516238400|1048.99999992|1038.81743200|1043.93409992|1042.51407741|1046.11160541|476753.71222203
				1516238100|1042.90060570|1032.10085158|1041.43853060|1032.10085158|1039.44447291|143688.20608887
				1516237800|1033.03950548|1012.78467269|1032.10085158|1014.99900000|1022.87629522|124753.33541877
				1516237500|1015.79659611|1000.24429438|1013.79659611|1004.70542849|1012.67969625|125323.01250483
				1516237200|1024.83391229|1002.51351151|1006.54429432|1014.62135808|1013.59039434|182213.45130523
				1516236900|1016.00000000|998.06435520|1013.84228825|998.06435520|1009.31474770|71453.59162712
				1516236600|1005.00000000|985.05000016|1004.58572105|989.12000003|992.81358790|83242.55776624
				1516236300|990.01366307|981.07000016|984.11771182|989.48391235|983.32342971|167943.43663017
				1516236000|996.30353681|985.31258682|989.48391235|996.30353681|989.22497321|130785.79327262
				1516235700|996.35790732|988.99999999|992.90353681|990.70000000|990.84030823|38262.76284538
				1516235400|990.88113368|971.90000000|989.46118680|973.00000000|981.37930900|208024.70499038
				1516235100|989.18278509|971.10000000|973.00000000|989.18278509|980.08651056|105526.16246627
				1516234800|989.50747234|979.27000000|985.00000009|989.50747234|982.85568463|294205.07935568
				1516234500|1005.48027012|989.36227795|989.50747239|994.00000000|994.88010935|137163.50917428
				1516234200|1000.21000010|980.28684200|993.99999997|981.24800256|990.59280572|152521.98639358
				1516233900|1008.75700000|982.64030779|982.64030779|1005.00000000|997.47970107|127882.27488149
				1516233600|1022.00000000|1005.00404173|1007.71999997|1016.71167117|1011.83789986|99266.47617836
				1516233300|1016.71167117|1003.00000002|1016.25667314|1008.82944132|1013.41137554|271152.15955678
				1516233000|1018.20314801|996.52926315|1008.82944133|1010.40314812|1007.62817308|119764.31076103
				1516232700|1038.99999999|1009.44048613|1016.00000000|1026.47449105|1025.20574850|245060.61051431
				1516232400|1031.00000000|1007.78450000|1029.73080000|1007.78450000|1023.39568862|97628.83983384
				1516232100|1012.69035216|993.89832613|1008.86804766|998.36480469|1004.49416278|215485.83093056
				1516231800|1000.00000000|979.99999993|1000.00000000|990.00000020|987.13807373|111871.32323742
				1516231500|1000.00000000|982.21956818|990.00000004|991.68094171|992.32155230|211456.95721650
				1516231200|1014.53857185|982.74832094|994.47000000|990.00000000|1002.14042028|379818.90849197
				1516230900|991.00000000|956.81903956|990.00000000|957.24000000|975.32347812|354188.33086211
				1516230600|963.29177518|947.99999997|957.24000000|955.00000000|955.86639823|851463.06204512
				1516230300|979.11241713|955.00000000|955.00000000|979.11241713|958.96518187|500251.10067915
				1516230000|989.00000000|973.17973186|979.11241714|988.65893444|981.35878823|197428.73318116
				1516229700|990.88999997|963.05557900|979.56000012|980.00000000|972.10324110|538162.87909202
				1516229400|1007.99999997|980.00000000|980.00000000|1003.15000007|992.25490564|100700.08103643
				1516229100|1017.47157911|999.25000000|1007.00000000|999.25000021|1006.06780067|134436.22651822
				1516228800|1021.00000000|985.00000000|999.25000021|1012.41637180|1002.87867102|222450.65112314
				1516228500|1050.00000000|1010.47224993|1020.54999995|1035.66835568|1026.66456012|146389.96233799
				1516228200|1038.90000004|1010.58500005|1023.10000009|1019.40000000|1026.06628406|526764.60160059
				1516227900|1025.00527210|996.00000000|1019.40000000|1005.99877986|1014.89393444|540741.45644965
				1516227600|1050.00000000|996.00000000|1005.99877986|1050.00000000|1020.09127987|851004.61800114
				1516227300|1072.00000000|1030.69677409|1055.00000000|1066.61602249|1045.71005391|330681.11473104
				1516227000|1075.00000000|1063.65499998|1063.65499998|1066.88321705|1071.37868768|254802.06950735
				1516226700|1070.00000000|1045.31036856|1067.75396639|1049.00000000|1050.97723050|385531.83575075
				1516226400|1066.00000000|1046.43000038|1049.00000000|1055.00000003|1057.40744743|375402.32153862
				1516226100|1060.99877995|1026.99999981|1055.00000003|1026.99999981|1046.92722896|330480.82612066
				1516225800|1030.00000000|1017.82287733|1030.00000000|1026.99999991|1021.48924298|139363.63378356
				1516225500|1035.15000000|1012.57999991|1026.99999991|1017.00000014|1027.45664421|226669.31975202
				1516225200|1029.99999999|1000.01010000|1016.99999999|1009.00000000|1020.62303880|213813.62108475
				1516224900|1038.00000000|990.50000000|1009.00000000|993.00000000|1021.82518477|984926.84642370
				1516224600|996.00000000|985.00000000|993.00000000|990.50000000|992.39534466|51167.05549276
				1516224300|990.30000000|972.91892694|990.00000001|975.00000000|984.48645294|636388.75865040
				1516224000|985.00000000|967.89474001|977.00000000|980.26028007|974.89325774|74312.60656154
				1516223700|985.91038910|980.26028007|980.26028007|983.05000000|983.34607193|46205.40386740
				1516223400|988.00000000|981.29044861|985.00000005|987.99999996|985.10016494|305921.28635831
				1516223100|995.00000000|970.00000000|985.18621113|971.25930010|975.85205482|470390.06721002
				1516222800|996.65000000|964.60679991|985.99999986|995.00000000|980.70705417|229570.74388684
				1516222500|996.65000000|980.00000030|995.00000000|994.43999990|991.98157745|157022.92820153
				1516222200|995.12120000|979.00000000|995.00000000|990.12120000|991.10816468|234888.89738311
				1516221900|990.12120000|964.00000000|990.12120000|964.00000000|984.29163128|410701.44026356
				1516221600|966.99978799|955.00000000|963.99999990|963.05557899|960.56091296|95010.43533000
				1516221300|963.05557900|951.00000000|963.05557899|957.00000000|957.06579272|37567.11983789
				1516221000|967.99999990|944.49435604|957.00000000|962.49435604|958.77493055|234734.65093085
				1516220700|975.00000000|960.04916199|962.49435604|968.00000999|970.44773549|182479.40325352
				1516220400|968.00001000|943.70000000|964.79015921|958.00000000|958.89162090|190949.04713877
				1516220100|960.99877995|930.00000000|958.00000000|953.89999990|955.51364604|268005.38168197
				1516219800|956.07307020|921.00000000|956.07307020|943.42123498|948.36279006|208112.22166908
				1516219500|943.42123499|913.00000000|925.00000000|922.40000000|936.70980519|236773.60158256
				1516219200|932.00000000|909.16762820|922.39999999|924.00000003|924.92701869|195918.13744986
				1516218900|942.00000000|920.40000000|924.00000003|920.55782563|935.54441271|216583.21427037
				1516218600|923.99999999|908.00000000|923.99999999|908.63106650|918.76196504|264999.44740767
				1516218300|920.00000000|899.65740000|908.63106650|902.00000000|909.94670885|264290.08646816
				1516218000|907.00000000|880.99999997|902.00000000|880.99999997|898.98388046|142567.51098644
				1516217700|880.99999997|862.00000000|880.99999997|862.00000000|869.85142420|39834.16570429
				1516217400|865.70000000|861.35681821|862.00000000|865.70000000|864.78771212|21760.27950824
				1516217100|865.70000000|865.70000000|865.70000000|865.70000000|865.70000000|432.85000000
				1516216800|865.70000000|865.70000000|865.70000000|865.70000000|865.70000000|0.00000000
				1516216500|865.70000000|865.70000000|865.70000000|865.70000000|865.70000000|0.00000000
				1516216200|865.70000000|865.70000000|865.70000000|865.70000000|865.70000000|0.00000000
				1516215900|868.00000000|849.23548570|865.70000000|852.73880000|855.53466254|12692.82953878
				1516215600|856.97093857|849.89158230|856.97093857|851.85050000|851.28772275|35633.82330511
				1516215300|863.66000000|849.89158230|851.85050000|863.66000000|853.31989407|8460.08618502
				1516215000|870.00000000|851.70948600|851.70948600|870.00000000|858.48911684|3739.99199839
				1516214700|870.00000000|851.70948600|859.36471920|865.53060000|862.37088295|5772.80893177
				1516214400|874.00000000|858.00000000|869.88000000|870.55000003|869.57296117|48400.90564048
				1516214100|875.00000005|856.33540154|870.55000004|856.33540154|866.73686790|60985.03371498
				1516213800|859.99999999|853.53578745|856.33540154|857.01300000|856.92932524|38123.78162451
				1516213500|857.01300000|851.05200027|857.01299997|856.57308096|854.29277197|16684.80312713
				1516213200|860.00000000|848.00000000|857.01442858|859.99999994|853.36548779|157994.02199682
				1516212900|864.55555547|853.10000004|859.99999994|864.55555543|858.32981022|132655.74512629
				1516212600|872.00000000|859.99361856|864.55555547|868.29878108|867.97240625|45236.90599821
				1516212300|878.14600000|868.29878108|871.10000000|877.28699991|869.87072119|124390.90800516
				1516212000|889.00000000|870.91000002|870.91000002|889.00000000|883.41045626|94341.40944196
				1516211700|902.55812307|880.00000000|889.00000000|894.88000000|895.95736275|435060.50658950
				1516211400|898.29903728|835.20728572|889.95448418|869.99999997|865.39486877|368362.52640130
				1516211100|873.00000000|859.99999997|869.99999997|863.15371450|866.26311977|102089.76265925
				1516210800|883.72841653|857.34187630|863.15371450|880.72666353|870.01726874|128787.66556056
				1516210500|884.10635300|846.35522062|880.72666353|866.51986099|858.44298492|280411.02773178
				1516210200|875.99999973|858.37033000|866.61986099|875.63458500|868.82186793|207635.87905822
				1516209900|892.87525571|870.41373192|875.63458500|880.46462709|881.56064665|151024.26788234
				1516209600|910.64378369|873.09503293|880.46462709|904.88804941|891.10012665|248130.15703724
				1516209300|921.00000000|904.00000159|904.88804941|915.39999993|914.58082900|268505.00577130
				1516209000|920.00000000|890.00063936|920.00000000|896.07615965|900.39742285|304587.25333540
				1516208700|899.09906800|885.00000000|895.00000000|892.87000006|890.05491208|331728.98114588
				1516208400|923.09999997|891.00000001|892.67508004|909.99999999|913.00896401|810114.88084753
				1516208100|910.00000000|874.00000000|907.20785582|874.00000000|895.75847846|574560.16620782
				1516207800|875.20000000|869.19999976|874.00000000|871.56499996|872.49429880|179856.42644557
				1516207500|875.00000000|863.08107003|871.56499996|870.13594524|870.02341602|472065.35505605
				1516207200|870.00000000|844.00000000|870.00000000|845.99999997|856.29059649|199155.39974489
				1516206900|850.13283906|834.25622262|846.00000000|848.00000000|841.33277440|283984.00405982
				1516206600|857.90014016|834.25622262|850.14283907|856.34533328|848.39694038|323989.76766493
				1516206300|863.22091771|837.00000000|856.34533328|838.94878690|852.66899869|1041937.20338970
				1516206000|840.00000001|816.20016975|840.00000001|820.15016964|826.21773452|206872.86012787
				1516205700|826.00000000|813.26043631|820.15016964|825.99999984|817.26955867|220841.32768005
				1516205400|834.74099996|813.26043633|822.00000001|819.13244550|822.46210849|301806.01768809
				1516205100|832.37416900|800.28818391|819.13244550|804.58000000|819.82986475|554560.01492142
				1516204800|804.46636437|788.48249000|804.46636437|790.00000000|795.26984844|357039.24391886
				1516204500|801.46229031|787.49047245|790.00000000|800.34690474|794.91960962|183629.88081542
