situation elements:2
	8|Gen|4827
	31|Date|2018-01-26 08:17:51.787000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1075.08905071
			high24hr:1104.77745834
			highestbid:1074.00000000
			percentchange:0.03558310
			low24hr:1023.29226542
			lowestask:1075.08905062
			candle300|288
				1516914900|1075.08905071|1073.71648816|1075.08905071|1073.71648819|1074.98372183|2626.89018526
				1516914600|1075.08905062|1069.15237200|1075.00000000|1069.15437222|1070.97229118|3300.83130751
				1516914300|1073.01648816|1068.11648818|1069.15237215|1072.61648815|1069.68684616|22113.12673244
				1516914000|1072.61648817|1064.59177889|1072.61648817|1064.97000000|1070.46326269|42892.18655868
				1516913700|1075.08905009|1064.89247140|1064.97000000|1075.08905008|1071.99656294|33652.38620417
				1516913400|1077.34436450|1074.99999996|1075.08905049|1074.99999996|1075.10168113|12924.14339494
				1516913100|1080.00000000|1073.08905066|1073.08905066|1079.89999995|1076.50498491|50009.57417244
				1516912800|1079.90000000|1077.09007732|1079.40000000|1078.56840000|1079.37497312|16261.09653555
				1516912500|1079.00000000|1075.13000004|1079.00000000|1075.30752000|1076.20737921|5630.25808093
				1516912200|1075.28801848|1074.98905068|1075.28801848|1075.12999992|1075.13143742|5802.35340601
				1516911900|1075.12999999|1070.00000000|1075.12999997|1070.15116186|1073.16861380|27849.06567968
				1516911600|1072.00000000|1069.46480840|1072.00000000|1070.00000003|1070.15639583|12800.83472188
				1516911300|1074.01000000|1069.46480843|1071.76302889|1074.00999999|1072.51747821|66258.39720548
				1516911000|1073.99999996|1063.34361192|1073.99999996|1065.00000000|1068.37406666|210295.10136407
				1516910700|1065.00000000|1064.54361139|1065.00000000|1064.54361139|1064.99983678|54568.07461648
				1516910400|1064.99999991|1059.85000018|1062.64361144|1064.99999991|1063.02561357|12445.30816423
				1516910100|1064.99999993|1059.79361143|1064.99999993|1059.79361143|1063.74041716|17531.65454755
				1516909800|1060.00000000|1059.69361107|1059.69361107|1059.89400000|1059.80980659|27649.46619930
				1516909500|1060.00000000|1059.38999835|1059.89400000|1059.38999838|1059.45384934|7294.12980076
				1516909200|1060.00000000|1057.66687324|1060.00000000|1058.79328098|1058.99011847|3937.32379907
				1516908900|1064.99999994|1058.36056086|1059.17113696|1064.98000000|1061.18251585|65017.03857121
				1516908600|1064.99999999|1064.00000000|1064.99999999|1064.99999991|1064.93192009|1564.23997883
				1516908300|1065.00000000|1062.03840951|1064.99999991|1063.00000000|1064.17571108|10443.27110113
				1516908000|1065.00000000|1061.73840942|1063.00000000|1064.49360500|1064.49029503|28676.09211800
				1516907700|1064.49360507|1061.53840936|1064.49360500|1064.49360507|1064.15395081|24908.42261654
				1516907400|1064.63895470|1060.97084997|1061.23840940|1060.97084997|1063.88880315|117784.81234124
				1516907100|1064.63895578|1060.19000003|1060.97084990|1061.00000000|1062.05614897|18704.08168968
				1516906800|1064.41000000|1061.00000000|1061.00000000|1064.41000000|1061.45971582|22734.91651149
				1516906500|1065.06498228|1057.00000025|1064.62000466|1057.00000025|1064.28132789|100240.23793067
				1516906200|1059.60771605|1052.00000008|1059.18387292|1053.50000063|1054.66672032|4239.25016835
				1516905900|1053.50000060|1050.67320845|1051.00000000|1053.39465063|1050.83343325|18732.18483846
				1516905600|1054.37000321|1050.50000096|1053.50000064|1050.50000096|1052.03194981|14355.52323270
				1516905300|1055.05535109|1050.50000043|1050.50000046|1055.05535109|1053.95258305|1873.23841821
				1516905000|1057.27320719|1050.16086739|1050.16086806|1055.30000000|1055.49336533|23033.31382844
				1516904700|1057.34311173|1055.03999997|1057.27320734|1055.03999997|1056.23744044|11623.21198078
				1516904400|1055.81999938|1052.21446694|1053.31999927|1052.21446694|1055.09250203|4696.22982023
				1516904100|1055.31999905|1051.04339985|1051.04339985|1055.31999898|1055.16948739|3002.33887809
				1516903800|1055.31999902|1051.47681571|1055.10000000|1053.31592250|1053.48632750|26531.73806049
				1516903500|1056.58954472|1052.15000000|1052.15000000|1054.30936121|1055.21023025|171680.87939212
				1516903200|1055.87148809|1038.06000012|1053.91480265|1042.45766966|1050.49126710|510243.98921470
				1516902900|1042.25134488|1032.96115050|1042.25134488|1032.96115050|1039.50121037|33698.82313822
				1516902600|1038.86788951|1032.96082137|1038.86788947|1037.50000000|1037.63342596|32751.45817058
				1516902300|1039.08575898|1037.46788971|1039.08575878|1037.46788971|1038.10620246|9804.09871907
				1516902000|1039.08575894|1037.46789044|1038.99999921|1037.46789044|1038.92049831|15575.51974616
				1516901700|1037.46789039|1034.16789070|1034.16789070|1036.86789083|1036.40459282|17096.16628162
				1516901400|1039.46863898|1035.66863920|1036.06863919|1038.21600381|1037.84345387|20407.74654139
				1516901100|1038.21600381|1033.16863920|1038.21600354|1034.99999983|1036.67450358|38200.02617327
				1516900800|1035.99999918|1032.33655496|1032.33655496|1033.30439303|1033.72463127|45342.96925649
				1516900500|1036.00000001|1031.80439303|1033.30439301|1036.00000001|1033.29538986|61473.66903540
				1516900200|1040.23633826|1035.84911631|1036.34675594|1037.24911616|1038.79572995|43396.44045569
				1516899900|1038.24911606|1033.26151472|1034.94911634|1033.26151472|1036.85480898|34952.76285547
				1516899600|1034.04911614|1025.99999995|1031.19911647|1029.69766065|1030.76266835|68459.19166060
				1516899300|1036.83104044|1028.48400004|1030.72838904|1036.83104044|1031.67278566|75645.78088626
